,token,Total0,Total1,Total2,Total3,Total4,Total5,Total6,Total7
1032,offers,0.0,0.0,0.0,2.0,0.0,0.0,9.0,9.0
1033,office,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1034,offices,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1035,official,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1036,officials,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1037,often,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1038,ohio,0.0,0.0,0.0,16.0,0.0,0.0,4.0,4.0
1039,oklahoma,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1040,old,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1041,olivia,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1042,once,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1043,one,0.0,0.0,0.0,1.0,0.0,2.0,8.0,8.0
1044,onewhere,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0
1045,oneyou,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1046,one“to,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1047,online,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
1048,only,0.0,0.0,0.0,9.0,0.0,2.0,3.0,3.0
1049,onpolymerready,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1050,onto,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
1051,opacity,0.0,0.0,0.0,2.0,0.0,1.0,6.0,6.0
1052,open,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1053,openings,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1054,operate,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1055,operations,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1056,opportunity,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1057,opted,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1058,options,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1059,orange,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1060,order,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1061,ordinances,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1062,oregon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1063,organization,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1064,organizations,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1065,originally,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1066,orin,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1067,other,0.0,0.0,0.0,11.0,0.0,0.0,8.0,9.0
1068,otherwise,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1069,our,0.0,0.0,0.0,15.0,0.0,8.0,39.0,39.0
1070,ourselves,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1071,out,0.0,0.0,0.0,12.0,0.0,1.0,9.0,9.0
1072,outingregister,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1073,outingsgiving,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1074,outreach,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0
1075,over,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1076,overnight,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1077,oversees,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1078,oversight,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1079,own,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1080,o’hare,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
1081,pad,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1082,page,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0
1083,param,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1084,parameter,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1085,parameters,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1086,parent,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1087,parental,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1088,parenting,0.0,0.0,0.0,35.0,0.0,1.0,1.0,1.0
1089,parents,0.0,0.0,0.0,1.0,0.0,0.0,15.0,15.0
1090,park,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0
1091,part,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0
1092,particular,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1093,partner,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1094,partners,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1095,partnership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1096,parton's,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1097,passing,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1098,pay,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0
1099,payable,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1100,payload,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1101,payment,0.0,0.0,0.0,0.0,0.0,7.0,4.0,4.0
1102,payments,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
1103,peaches,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1104,pennsylvania,0.0,0.0,0.0,24.0,0.0,0.0,10.0,10.0
1105,people,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1106,peoria,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0
1107,performance,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1108,period,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1109,perks,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1110,permission,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0
1111,permit,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1112,permitting,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1113,personal,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1114,pesavento,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1115,pest,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1116,phone,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1117,phrase,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1118,physical,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1119,picnic,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1120,pierce,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0
1121,piercefort,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1122,pierre,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1123,pineapple,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1124,place,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1125,placeholders,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
1126,placement,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1127,plan,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0
1128,planning,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
1129,platform,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1130,play,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0
1131,playback,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1132,please,0.0,0.0,0.0,2.0,0.0,0.0,5.0,4.0
1133,plymouth,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0
1134,pmparenting,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1135,point,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1136,policy,0.0,0.0,0.0,2.0,0.0,3.0,1.0,1.0
1137,polyfills,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1138,polymer,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
1139,porte,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1140,portion,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1141,position,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1142,positive,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1143,possible,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
1144,possibly,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1145,posts,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1146,potato,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1147,powering,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1148,precious,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1149,predictions,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1150,pregnancies,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1151,pregnancy,0.0,0.0,0.0,43.0,0.0,3.0,8.0,8.0
1152,pregnant,0.0,0.0,0.0,27.0,0.0,0.0,7.0,7.0
1153,premium,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1154,prenatal,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
1155,president,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1156,preview,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1157,previous,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1158,primary,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1159,print,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1160,privacy,0.0,0.0,0.0,9.0,0.0,3.0,1.0,1.0
1161,pro,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0
1162,problem,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
1163,procedure,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1164,procedures,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1165,process,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0
1166,processed,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1167,processes,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1168,processing,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0
1169,professional,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1170,professor,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0
1171,profile,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1172,program,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1173,project,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
1174,promise,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1175,promises,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1176,prompt,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1177,promueve,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1178,property,0.0,0.0,0.0,2.0,0.0,4.0,5.0,5.0
1179,protected,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1180,protecting,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1181,proven,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1182,provide,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1183,provided,0.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0
1184,provider,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1185,provides,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
1186,práctica,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1187,public,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
1188,publish,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1189,puerto,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1190,pumpkin,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1191,purchase,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
1192,purpose,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0
1193,purposes,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0
1194,que,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1195,questions,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1196,queue,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1197,quick,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1198,quickly,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1199,raising,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1200,random,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1201,rather,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1202,ratio,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1203,ravenformstranslations,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1204,raventools,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1205,reached,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1206,read,0.0,0.0,0.0,4.0,0.0,4.0,1.0,1.0
1207,reading,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1208,reads,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1209,really,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1210,reasons,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1211,rebecca,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
1212,recaptcha,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1213,receiving,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1214,recipe,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
1215,records,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
1216,recurring,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1217,redefining,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1218,redundant,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1219,refer,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1220,reference,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1221,regard,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1222,regex,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1223,registered,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1224,registration,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1225,regulations,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1226,regulatory,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
1227,relic,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1228,relied,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1229,relocated,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1230,remain,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
1231,remainder,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1232,remains,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1233,renaissance,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1234,renee,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1235,replace,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1236,replacement,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1237,replicable,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1238,report,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1239,reports,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
1240,reposition,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1241,republic,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1242,request,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
1243,require,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
1244,requires,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1245,rerouted,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1246,reserved,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1247,resolution,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1248,resolve,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1249,resource,0.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0
1250,resources,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1251,respective,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1252,response,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1253,result,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1254,resulting,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1255,results,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0
1256,resume,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1257,retrieve,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1258,return,0.0,0.0,0.0,26.0,0.0,4.0,82.0,82.0
1259,returned,0.0,0.0,0.0,1.0,0.0,0.0,9.0,9.0
1260,returns,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1261,revenue,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1262,rhode,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1263,richland,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1264,richmond,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0
1265,rick,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1266,rico,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1267,riders,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1268,right,0.0,0.0,0.0,8.0,0.0,0.0,3.0,3.0
1269,rightclick,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1270,rights,0.0,0.0,0.0,24.0,0.0,1.0,7.0,7.0
1271,river,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
1272,road,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1273,role,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
1274,root,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1275,rosemont,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1276,round,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1277,route,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1278,routes,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1279,routine,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1280,routing,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1281,row,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
1282,rule,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1283,run,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1284,runtime,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1285,rural,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1286,saas,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1287,safe,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1288,safetyhow,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1289,salad,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1290,same,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1291,samoa,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1292,sans,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0
1293,sarah,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1294,save,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0
1295,saved,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
1296,saves,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1297,saving,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0
1298,savings,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
1299,says,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1300,schedule,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1301,school,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1302,screen,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1303,search,0.0,0.0,0.0,5.0,0.0,17.0,0.0,0.0
1304,searching,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1305,searchval,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1306,secondary,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1307,seconds,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0
1308,section,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1309,secure,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1310,see,0.0,0.0,0.0,3.0,0.0,1.0,9.0,9.0
1311,seem,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1312,segoe,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
1313,select,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0
1314,selected,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0
1315,selection,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1316,self,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
1317,send,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
1318,sends,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1319,sensación,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1320,seo,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
1321,serices,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1322,serve,0.0,0.0,0.0,16.0,0.0,0.0,9.0,9.0
1323,served,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1324,service,0.0,0.0,0.0,46.0,0.0,1.0,0.0,0.0
1325,services,0.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0
1326,serving,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1327,set,0.0,0.0,0.0,24.0,0.0,0.0,3.0,3.0
1328,setting,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
1329,settings,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1330,setwidth,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1331,sexton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1332,shall,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0
1333,share,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1334,shared,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1335,shares,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1336,she,0.0,0.0,0.0,8.0,0.0,0.0,6.0,6.0
1337,shelter,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1338,sheryl,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
1339,shift,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1340,should,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
1341,show,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0
1342,showing,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1343,shows,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1344,shutting,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1345,shuttle,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1346,sign,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1347,signs,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
1348,simple,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
1349,simply,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1350,sint,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1351,site,0.0,0.0,0.0,24.0,0.0,6.0,0.0,0.0
1352,site's,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1353,size,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
1354,sizes,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
1355,sketching,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1356,skilled,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1357,skills,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1358,skip,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
1359,slide,0.0,0.0,0.0,2.0,0.0,0.0,16.0,16.0
1360,small,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1361,smith,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0
1362,snake,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1363,sobre,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1364,software,0.0,0.0,0.0,24.0,0.0,17.0,0.0,0.0
1365,sole,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1366,solid,0.0,0.0,0.0,116.0,0.0,2.0,15.0,16.0
1367,solution,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1368,solutions,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0
1369,some,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0
1370,someone,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
