,token,Total0,Total1,Total2,Total3,Total4
486,donation,1.0,1.0,1.0,1.0,0.0
487,donations,2.0,2.0,2.0,2.0,0.0
488,donor,16.0,16.0,16.0,16.0,0.0
489,don’t,3.0,3.0,2.0,3.0,0.0
490,doors,1.0,1.0,1.0,1.0,0.0
491,dotted,1.0,1.0,1.0,1.0,0.0
492,down,8.0,8.0,8.0,10.0,0.0
493,download,6.0,6.0,6.0,6.0,0.0
494,downloaded,1.0,1.0,1.0,1.0,0.0
495,downtown,0.0,0.0,0.0,1.0,0.0
496,drastic,1.0,1.0,1.0,1.0,0.0
497,driving,1.0,1.0,1.0,1.0,0.0
498,drop,4.0,4.0,4.0,4.0,0.0
499,dropdown,4.0,4.0,4.0,4.0,0.0
500,drug,2.0,2.0,2.0,2.0,0.0
501,dua,1.0,1.0,1.0,1.0,0.0
502,due,7.0,7.0,7.0,7.0,0.0
503,during,4.0,4.0,4.0,4.0,0.0
504,dysfunction,6.0,6.0,6.0,6.0,0.0
505,ea's,2.0,2.0,2.0,2.0,0.0
506,each,7.0,7.0,7.0,7.0,0.0
507,earrings,1.0,1.0,1.0,1.0,0.0
508,ease,15.0,15.0,15.0,15.0,0.0
509,easily,2.0,2.0,2.0,2.0,0.0
510,east,0.0,0.0,0.0,3.0,0.0
511,eatoaffiliatemap,1.0,1.0,1.0,1.0,0.0
512,ecard,3.0,3.0,3.0,3.0,0.0
513,ecardmessage,1.0,1.0,1.0,1.0,0.0
514,ecards,1.0,1.0,1.0,1.0,0.0
515,ecardsection,1.0,1.0,1.0,1.0,0.0
516,ecardupdate,1.0,1.0,1.0,1.0,0.0
517,ecardvalidation,1.0,1.0,1.0,1.0,0.0
518,echoes,2.0,2.0,2.0,2.0,0.0
519,edit,1.0,1.0,1.0,1.0,0.0
520,editor,1.0,1.0,1.0,1.0,0.0
521,educate,1.0,1.0,1.0,1.0,0.0
522,education,15.0,15.0,14.0,15.0,0.0
523,educators,4.0,4.0,4.0,4.0,0.0
524,effective,6.0,6.0,6.0,6.0,0.0
525,effectiveness,2.0,2.0,2.0,2.0,0.0
526,ein,2.0,2.0,2.0,2.0,0.0
527,ejaculating,2.0,2.0,2.0,2.0,0.0
528,elected,2.0,2.0,2.0,2.0,0.0
529,elections,4.0,4.0,4.0,4.0,0.0
530,elegir,1.0,1.0,1.0,1.0,0.0
531,element,1.0,1.0,1.0,1.0,0.0
532,elements,1.0,1.0,1.0,1.0,0.0
533,eligible,5.0,5.0,5.0,5.0,0.0
534,eliminated,1.0,1.0,1.0,1.0,0.0
535,else,74.0,74.0,74.0,74.0,0.0
536,email,30.0,30.0,30.0,30.0,0.0
537,emailerrormsg,1.0,1.0,1.0,1.0,0.0
538,emailfield,1.0,1.0,1.0,1.0,0.0
539,emailinfo,2.0,2.0,2.0,2.0,0.0
540,emailreq,1.0,1.0,1.0,1.0,0.0
541,emails,1.0,1.0,1.0,1.0,0.0
542,emailtoggle,1.0,1.0,1.0,1.0,0.0
543,embed,1.0,1.0,1.0,1.0,0.0
544,emergencia,2.0,2.0,2.0,2.0,0.0
545,emergency,20.0,20.0,19.0,20.0,0.0
546,empty,7.0,7.0,7.0,7.0,0.0
547,enable,3.0,3.0,3.0,3.0,0.0
548,enabled,2.0,2.0,2.0,2.0,0.0
549,encodedtweet,2.0,2.0,2.0,2.0,0.0
550,encontrar,1.0,1.0,1.0,1.0,0.0
551,encourage,2.0,2.0,2.0,2.0,0.0
552,end,8.0,8.0,8.0,8.0,0.0
553,endorse,1.0,1.0,1.0,1.0,0.0
554,engagement,7.0,7.0,7.0,7.0,0.0
555,england,39.0,39.0,39.0,39.0,0.0
556,enough,2.0,2.0,2.0,2.0,0.0
557,enroll,5.0,5.0,5.0,5.0,0.0
558,enrolled,2.0,2.0,2.0,2.0,0.0
559,enrollees,1.0,1.0,1.0,1.0,0.0
560,enrollment,2.0,2.0,2.0,2.0,0.0
561,ensure,3.0,3.0,3.0,3.0,0.0
562,enter,32.0,32.0,32.0,36.0,0.0
563,equity,3.0,3.0,3.0,3.0,0.0
564,erectile,2.0,2.0,2.0,2.0,0.0
565,error,41.0,41.0,41.0,41.0,0.0
566,error',1.0,1.0,1.0,1.0,0.0
567,errorcheck,14.0,14.0,14.0,14.0,0.0
568,español,7.0,7.0,7.0,7.0,0.0
569,estimate,1.0,1.0,1.0,1.0,0.0
570,estás,1.0,1.0,1.0,1.0,0.0
571,eur,2.0,2.0,2.0,2.0,0.0
572,euro,2.0,2.0,2.0,2.0,0.0
573,even,2.0,2.0,2.0,2.0,0.0
574,event,6.0,6.0,6.0,6.0,0.0
575,events,7.0,7.0,7.0,7.0,0.0
576,evergreen,1.0,1.0,1.0,1.0,0.0
577,every,7.0,7.0,7.0,7.0,0.0
578,everyaction,1.0,1.0,1.0,1.0,0.0
579,everyone,2.0,2.0,2.0,2.0,0.0
580,everything,1.0,1.0,1.0,1.0,0.0
581,evp,5.0,5.0,5.0,5.0,0.0
582,exam,1.0,1.0,1.0,1.0,0.0
583,except,4.0,4.0,4.0,4.0,0.0
584,excepted,1.0,1.0,1.0,1.0,0.0
585,exception,1.0,1.0,1.0,1.0,0.0
586,exchanges,1.0,1.0,1.0,1.0,0.0
587,excited,1.0,1.0,1.0,1.0,0.0
588,excluded,2.0,2.0,2.0,2.0,0.0
589,exclusive,1.0,1.0,1.0,1.0,0.0
590,exempt,1.0,1.0,1.0,1.0,0.0
591,existing,3.0,3.0,3.0,3.0,0.0
592,exists,14.0,14.0,14.0,14.0,0.0
593,exit,0.0,0.0,0.0,2.0,0.0
594,expands,1.0,1.0,1.0,1.0,0.0
595,expansion,2.0,2.0,2.0,2.0,0.0
596,expect,4.0,4.0,4.0,4.0,0.0
597,expected,1.0,1.0,1.0,1.0,0.0
598,experience,2.0,2.0,2.0,2.0,0.0
599,experiencing,1.0,1.0,1.0,1.0,0.0
600,expert,1.0,1.0,1.0,1.0,0.0
601,experts,5.0,5.0,5.0,5.0,0.0
602,expiresess,1.0,1.0,1.0,1.0,0.0
603,explicitly,1.0,1.0,1.0,1.0,0.0
604,explosion,1.0,1.0,1.0,1.0,0.0
605,extent,8.0,8.0,8.0,8.0,0.0
606,facebook,4.0,4.0,4.0,6.0,0.0
607,facebookenglish,1.0,1.0,1.0,1.0,0.0
608,facebookyou,1.0,1.0,1.0,1.0,0.0
609,facts,4.0,4.0,4.0,4.0,0.0
610,fadein,4.0,4.0,4.0,4.0,0.0
611,fadeout,4.0,4.0,4.0,4.0,0.0
612,failed,1.0,1.0,1.0,1.0,0.0
613,failure,2.0,2.0,2.0,2.0,0.0
614,fair,1.0,1.0,1.0,1.0,0.0
615,faith,3.0,3.0,3.0,3.0,0.0
616,false,1.0,1.0,1.0,1.0,0.0
617,family,9.0,9.0,9.0,9.0,0.0
618,faq,2.0,2.0,2.0,2.0,0.0
619,fast,1.0,1.0,1.0,1.0,0.0
620,faster,1.0,1.0,1.0,1.0,0.0
621,featured,1.0,1.0,1.0,1.0,0.0
622,features,1.0,1.0,1.0,1.0,0.0
623,featuresnfl,1.0,1.0,1.0,1.0,0.0
624,featuring,2.0,2.0,2.0,2.0,0.0
625,federal,10.0,10.0,10.0,10.0,0.0
626,federation,12.0,12.0,12.0,12.0,0.0
627,fee,0.0,1.0,1.0,1.0,0.0
628,feel,3.0,3.0,3.0,3.0,0.0
629,female,2.0,2.0,2.0,2.0,0.0
630,feminism,1.0,1.0,1.0,1.0,0.0
631,feminist,1.0,1.0,1.0,1.0,0.0
632,field,40.0,40.0,40.0,40.0,0.0
633,fields,4.0,4.0,4.0,4.0,0.0
634,fight,4.0,4.0,4.0,4.0,0.0
635,figures,2.0,2.0,2.0,2.0,0.0
636,file,3.0,3.0,3.0,3.0,0.0
637,files,1.0,1.0,1.0,1.0,0.0
638,fill,21.0,21.0,21.0,21.0,0.0
639,filter,12.0,12.0,12.0,12.0,0.0
640,final,2.0,2.0,2.0,2.0,0.0
641,financehybridoffice,1.0,1.0,1.0,1.0,0.0
642,financial,6.0,6.0,6.0,6.0,0.0
643,financially,1.0,1.0,1.0,1.0,0.0
644,find,48.0,48.0,48.0,48.0,0.0
645,finding,8.0,8.0,8.0,8.0,0.0
646,finished,0.0,0.0,0.0,1.0,0.0
647,fire,2.0,2.0,2.0,2.0,0.0
648,fired,1.0,1.0,1.0,1.0,0.0
649,first,25.0,25.0,25.0,25.0,0.0
650,firsthealth,1.0,1.0,1.0,1.0,0.0
651,firstname,1.0,1.0,1.0,1.0,0.0
652,firstnameerror,1.0,1.0,1.0,1.0,0.0
653,firstnamefield,1.0,1.0,1.0,1.0,0.0
654,fits,1.0,1.0,1.0,1.0,0.0
655,five,1.0,1.0,1.0,1.0,0.0
656,fix,4.0,4.0,4.0,4.0,0.0
657,fjs,8.0,8.0,8.0,8.0,0.0
658,float,1.0,1.0,1.0,1.0,0.0
659,flu,1.0,1.0,1.0,1.0,0.0
660,focus,14.0,14.0,14.0,14.0,0.0
661,follow,37.0,37.0,37.0,41.0,0.0
662,following,6.0,6.0,6.0,6.0,0.0
663,font,2.0,2.0,2.0,2.0,0.0
664,forced,1.0,1.0,1.0,1.0,0.0
665,form,33.0,33.0,33.0,33.0,0.0
666,format,7.0,7.0,7.0,7.0,0.0
667,formed,1.0,1.0,1.0,1.0,0.0
668,formelements,1.0,1.0,1.0,1.0,0.0
669,formnever,1.0,1.0,1.0,1.0,0.0
670,forms,11.0,11.0,11.0,10.0,0.0
671,formurl,1.0,1.0,1.0,1.0,0.0
672,forward,1.0,1.0,1.0,1.0,0.0
673,found,1.0,1.0,1.0,1.0,0.0
674,founded,1.0,1.0,1.0,1.0,0.0
675,foundoptionvalue,1.0,1.0,1.0,1.0,0.0
676,frame,2.0,2.0,2.0,2.0,0.0
677,free,10.0,10.0,10.0,12.0,0.0
678,frequency,4.0,4.0,4.0,4.0,0.0
679,frequently,4.0,4.0,4.0,4.0,0.0
680,fri,1.0,1.0,1.0,1.0,0.0
681,friend,1.0,1.0,1.0,1.0,0.0
682,full,9.0,9.0,9.0,9.0,0.0
683,fullest,8.0,8.0,8.0,8.0,0.0
684,fullstory,2.0,2.0,2.0,2.0,0.0
685,fully,2.0,2.0,2.0,2.0,0.0
686,function,64.0,64.0,64.0,64.0,0.0
687,functionality,2.0,2.0,2.0,2.0,0.0
688,functions,1.0,1.0,1.0,1.0,0.0
689,fund,5.0,5.0,5.0,5.0,0.0
690,funding,2.0,2.0,2.0,2.0,0.0
691,funtion,1.0,1.0,1.0,1.0,0.0
692,further,3.0,3.0,3.0,3.0,0.0
693,future,3.0,3.0,3.0,3.0,0.0
694,gaallowlinker,1.0,1.0,1.0,1.0,0.0
695,gaclientid,1.0,1.0,1.0,1.0,0.0
696,gacode,1.0,1.0,1.0,1.0,0.0
697,gender,5.0,5.0,5.0,5.0,0.0
698,general,11.0,11.0,11.0,11.0,0.0
699,generation,1.0,1.0,1.0,1.0,0.0
700,generic,2.0,2.0,2.0,2.0,0.0
701,get,89.0,89.0,89.0,89.0,0.0
702,getcookie,1.0,1.0,1.0,1.0,0.0
703,getting,1.0,1.0,1.0,0.0,0.0
704,geturlvars,1.0,1.0,1.0,1.0,0.0
705,gift,20.0,20.0,20.0,20.0,0.0
706,giftsection,1.0,1.0,1.0,1.0,0.0
707,give,9.0,9.0,9.0,9.0,0.0
708,given,1.0,1.0,1.0,1.0,0.0
709,gives,1.0,1.0,1.0,1.0,0.0
710,giving,1.0,1.0,1.0,1.0,0.0
711,glad,1.0,1.0,1.0,1.0,0.0
712,global,2.0,2.0,2.0,2.0,0.0
713,glossary,5.0,5.0,5.0,5.0,0.0
714,goal,1.0,1.0,1.0,1.0,0.0
715,goes,2.0,2.0,2.0,2.0,0.0
716,gone,2.0,2.0,2.0,2.0,0.0
717,good,3.0,3.0,3.0,3.0,0.0
718,goods,2.0,2.0,2.0,2.0,0.0
719,google,9.0,9.0,9.0,9.0,0.0
720,got,2.0,2.0,2.0,2.0,0.0
721,gov,2.0,2.0,2.0,2.0,0.0
722,govcheck,1.0,1.0,1.0,1.0,0.0
723,government,1.0,1.0,1.0,1.0,0.0
724,goverrormsg,1.0,1.0,1.0,1.0,0.0
725,grab,6.0,6.0,6.0,6.0,0.0
726,grabs,6.0,6.0,6.0,6.0,0.0
727,grants,1.0,1.0,1.0,1.0,0.0
728,gratitude,2.0,2.0,2.0,2.0,0.0
729,great,12.0,12.0,12.0,12.0,0.0
730,greater,3.0,3.0,3.0,3.0,0.0
731,groups,2.0,2.0,2.0,2.0,0.0
732,gtm,2.0,2.0,2.0,2.0,0.0
733,guaranteed,1.0,1.0,1.0,1.0,0.0
734,guardian,2.0,2.0,2.0,2.0,0.0
735,guardian's,2.0,2.0,2.0,2.0,0.0
736,guide,1.0,1.0,1.0,1.0,0.0
737,guidelines,2.0,2.0,2.0,2.0,0.0
738,gulf,3.0,3.0,3.0,3.0,0.0
739,guys,1.0,1.0,1.0,1.0,0.0
740,gynecologist,1.0,1.0,1.0,1.0,0.0
741,gynecologists,1.0,1.0,1.0,1.0,0.0
742,gynecology,1.0,1.0,1.0,1.0,0.0
743,hampshire,4.0,4.0,4.0,4.0,0.0
744,hands,1.0,1.0,1.0,1.0,0.0
745,happens,1.0,1.0,1.0,1.0,0.0
746,happy,1.0,1.0,1.0,1.0,0.0
747,harmful,1.0,1.0,1.0,1.0,0.0
748,hash,1.0,1.0,1.0,1.0,0.0
749,hashes,1.0,1.0,1.0,1.0,0.0
750,hat,1.0,1.0,1.0,1.0,0.0
751,hate,1.0,1.0,1.0,1.0,0.0
752,have,42.0,43.0,43.0,43.0,0.0
753,haven't,1.0,1.0,1.0,1.0,0.0
754,having,1.0,1.0,1.0,1.0,0.0
755,head,1.0,1.0,1.0,1.0,0.0
756,headers,2.0,2.0,2.0,2.0,0.0
757,health,150.0,150.0,150.0,154.0,0.0
758,healthcare,3.0,3.0,3.0,3.0,0.0
759,healthier,1.0,1.0,1.0,1.0,0.0
760,healthrelationships,1.0,1.0,1.0,1.0,0.0
761,healthsexual,1.0,1.0,1.0,1.0,0.0
762,healthy,2.0,2.0,2.0,2.0,0.0
763,hear,5.0,5.0,5.0,5.0,0.0
764,held,1.0,1.0,1.0,1.0,0.0
765,help,15.0,15.0,15.0,15.0,0.0
766,helping,1.0,1.0,1.0,1.0,0.0
767,hence,1.0,1.0,1.0,1.0,0.0
768,henson,2.0,2.0,2.0,2.0,0.0
769,here,3.0,3.0,3.0,3.0,0.0
770,here’s,1.0,1.0,1.0,1.0,0.0
771,hidden,2.0,2.0,2.0,2.0,0.0
772,hide,10.0,10.0,10.0,10.0,0.0
773,hides,5.0,5.0,5.0,5.0,0.0
774,hiding,1.0,1.0,1.0,1.0,0.0
775,high,1.0,1.0,1.0,1.0,0.0
776,hill,0.0,0.0,0.0,2.0,0.0
777,hipaa,10.0,10.0,10.0,10.0,0.0
778,history,1.0,1.0,1.0,1.0,0.0
779,hiv,15.0,15.0,15.0,15.0,0.0
780,hmpxv,1.0,1.0,1.0,1.0,0.0
781,hold,3.0,3.0,3.0,3.0,0.0
782,holes,2.0,2.0,2.0,2.0,0.0
783,hollow,16.0,16.0,16.0,16.0,0.0
784,home,8.0,8.0,8.0,8.0,0.0
785,homepage,8.0,8.0,8.0,8.0,0.0
786,honoree,5.0,5.0,5.0,5.0,0.0
787,honoreecontainer,1.0,1.0,1.0,1.0,0.0
788,honoreeemail,1.0,1.0,1.0,1.0,0.0
789,honoreeerror,1.0,1.0,1.0,1.0,0.0
790,honoreefield,1.0,1.0,1.0,1.0,0.0
791,honortoggle,1.0,1.0,1.0,1.0,0.0
792,hoodie,2.0,2.0,2.0,2.0,0.0
793,hoodiesbaby,1.0,1.0,1.0,1.0,0.0
794,hora,1.0,1.0,1.0,1.0,0.0
795,hormone,15.0,15.0,15.0,15.0,0.0
796,hotfix,2.0,2.0,2.0,2.0,0.0
797,hour,1.0,1.0,1.0,1.0,0.0
798,hours,8.0,8.0,8.0,8.0,0.0
799,house,1.0,1.0,1.0,1.0,0.0
800,hover,1.0,1.0,1.0,1.0,0.0
801,hovering,1.0,1.0,1.0,1.0,0.0
802,how,23.0,23.0,23.0,23.0,0.0
803,hphc,1.0,1.0,1.0,1.0,0.0
804,hpv,2.0,2.0,2.0,2.0,0.0
805,i'd,2.0,2.0,2.0,2.0,0.0
806,icon,1.0,1.0,1.0,1.0,0.0
807,idaho,3.0,3.0,3.0,3.0,0.0
808,identify,1.0,1.0,1.0,1.0,0.0
809,identity,4.0,4.0,4.0,4.0,0.0
810,ignore,2.0,2.0,2.0,2.0,0.0
811,iho,6.0,6.0,6.0,6.0,0.0
812,ihocount,1.0,1.0,1.0,1.0,0.0
813,image,8.0,8.0,8.0,8.0,0.0
814,img,9.0,9.0,9.0,9.0,0.0
815,immediate,1.0,1.0,1.0,1.0,0.0
816,immediately,0.0,0.0,0.0,1.0,0.0
817,immunizations,1.0,1.0,1.0,1.0,0.0
818,imo,5.0,5.0,5.0,5.0,0.0
819,imocount,1.0,1.0,1.0,1.0,0.0
820,impact,7.0,7.0,7.0,7.0,0.0
821,implant,2.0,2.0,2.0,2.0,0.0
822,implants,1.0,1.0,1.0,1.0,0.0
823,important,1.0,1.0,1.0,1.0,0.0
824,improve,6.0,6.0,6.0,6.0,0.0
825,inappropriate,1.0,1.0,1.0,1.0,0.0
826,inc,1.0,1.0,1.0,1.0,0.0
827,include,4.0,4.0,4.0,4.0,0.0
828,included,2.0,2.0,2.0,2.0,0.0
829,includes,1.0,1.0,1.0,1.0,0.0
830,including,11.0,11.0,11.0,11.0,0.0
831,income,1.0,1.0,1.0,1.0,0.0
832,inconvenience,1.0,1.0,1.0,1.0,0.0
833,incorrect,1.0,1.0,1.0,1.0,0.0
834,incremental,1.0,1.0,1.0,1.0,0.0
835,independence,1.0,1.0,1.0,1.0,0.0
836,independent,8.0,8.0,8.0,8.0,0.0
837,infants,1.0,1.0,1.0,1.0,0.0
838,infections,5.0,5.0,5.0,5.0,0.0
839,infertility,1.0,1.0,1.0,1.0,0.0
840,infinite,15.0,15.0,15.0,15.0,0.0
841,info,12.0,12.0,12.0,12.0,0.0
842,infocon,1.0,1.0,1.0,1.0,0.0
843,inforgot,1.0,1.0,1.0,1.0,0.0
844,informarte,1.0,1.0,1.0,1.0,0.0
845,information,37.0,37.0,37.0,37.0,0.0
846,informational,1.0,1.0,1.0,1.0,0.0
847,informed,1.0,1.0,1.0,1.0,0.0
848,inherit,1.0,1.0,1.0,1.0,0.0
849,init,1.0,1.0,1.0,1.0,0.0
850,initial,1.0,1.0,1.0,1.0,0.0
851,initialize,1.0,1.0,1.0,1.0,0.0
852,initiative,1.0,1.0,1.0,1.0,0.0
853,inmessengerfacebook,1.0,1.0,1.0,1.0,0.0
854,input,3.0,3.0,3.0,3.0,0.0
855,insert,1.0,1.0,1.0,1.0,0.0
856,inset,4.0,4.0,4.0,4.0,0.0
857,inside,1.0,1.0,1.0,1.0,0.0
858,insights,3.0,3.0,3.0,3.0,0.0
859,instagram,2.0,2.0,2.0,2.0,0.0
860,instanceof,150.0,150.0,150.0,150.0,0.0
861,instantly,1.0,1.0,1.0,1.0,0.0
862,instead,1.0,1.0,1.0,1.0,0.0
863,insurance,28.0,28.0,28.0,28.0,0.0
864,insurances,2.0,2.0,2.0,2.0,0.0
865,integration,2.0,2.0,2.0,2.0,0.0
866,internal,2.0,2.0,2.0,2.0,0.0
867,internet,3.0,3.0,3.0,3.0,0.0
868,internships,1.0,1.0,1.0,1.0,0.0
869,interpretation,4.0,4.0,4.0,6.0,0.0
870,interpreter,2.0,2.0,2.0,2.0,0.0
871,interpreters,2.0,2.0,2.0,2.0,0.0
872,interrupt,1.0,1.0,1.0,1.0,0.0
873,intervene,1.0,1.0,1.0,1.0,0.0
874,into,4.0,4.0,4.0,6.0,0.0
875,invalid,1.0,1.0,1.0,1.0,0.0
876,invoices,1.0,1.0,1.0,1.0,0.0
877,involved,29.0,29.0,29.0,29.0,0.0
878,inyección,2.0,2.0,2.0,2.0,0.0
879,irs,2.0,2.0,2.0,2.0,0.0
880,ismonthlygift,2.0,2.0,2.0,2.0,0.0
881,isn't,2.0,2.0,2.0,2.0,0.0
882,isprofane,1.0,1.0,1.0,1.0,0.0
883,issues,9.0,9.0,9.0,9.0,0.0
884,it's,5.0,5.0,5.0,5.0,0.0
885,items,1.0,1.0,1.0,1.0,0.0
886,iterate,2.0,2.0,2.0,2.0,0.0
887,iteration,2.0,2.0,2.0,2.0,0.0
888,iud,4.0,4.0,4.0,4.0,0.0
889,i’m,2.0,2.0,2.0,2.0,0.0
890,january,1.0,1.0,1.0,1.0,0.0
891,javascript,4.0,4.0,4.0,4.0,0.0
892,job,1.0,1.0,1.0,1.0,0.0
893,jobs,13.0,13.0,13.0,13.0,0.0
894,johnsbury,0.0,0.0,0.0,1.0,0.0
895,join,5.0,5.0,5.0,5.0,0.0
896,joined,1.0,1.0,1.0,1.0,0.0
897,json,4.0,4.0,4.0,4.0,0.0
898,june,2.0,2.0,2.0,2.0,0.0
899,juneteenth,0.0,0.0,0.0,1.0,0.0
900,just,8.0,8.0,8.0,8.0,0.0
901,keep,5.0,5.0,5.0,5.0,0.0
902,keeps,2.0,2.0,2.0,2.0,0.0
903,kentucky,7.0,7.0,7.0,7.0,0.0
904,kept,2.0,2.0,2.0,2.0,0.0
905,key,3.0,3.0,3.0,3.0,0.0
906,keypress,1.0,1.0,1.0,1.0,0.0
907,keys,3.0,3.0,3.0,3.0,0.0
908,know,13.0,13.0,13.0,13.0,0.0
909,knowledge,1.0,1.0,1.0,1.0,0.0
910,known,1.0,1.0,1.0,1.0,0.0
911,lab,4.0,4.0,4.0,4.0,0.0
912,label,102.0,102.0,102.0,102.0,0.0
913,labels,1.0,1.0,1.0,1.0,0.0
914,labor,2.0,2.0,2.0,2.0,0.0
915,lacking,1.0,1.0,1.0,1.0,0.0
916,landing,1.0,1.0,1.0,1.0,0.0
917,language,7.0,7.0,7.0,7.0,0.0
918,lapel,1.0,1.0,1.0,1.0,0.0
919,largest,3.0,3.0,3.0,3.0,0.0
920,las,2.0,2.0,2.0,2.0,0.0
921,last,18.0,18.0,18.0,18.0,0.0
922,lastnameerror,1.0,1.0,1.0,1.0,0.0
923,lastnamefield,1.0,1.0,1.0,1.0,0.0
924,late,2.0,2.0,2.0,2.0,0.0
925,latest,4.0,4.0,4.0,4.0,0.0
926,latinos,1.0,1.0,1.0,1.0,0.0
927,law,2.0,2.0,2.0,2.0,0.0
928,lawapplyassociate,1.0,1.0,1.0,1.0,0.0
929,lawhybridapplyparalegal,1.0,1.0,1.0,1.0,0.0
930,lawhybridapplysenior,1.0,1.0,1.0,1.0,0.0
931,lawnyc,1.0,1.0,1.0,1.0,0.0
932,laws,3.0,3.0,3.0,3.0,0.0
933,lawsuit,3.0,3.0,3.0,3.0,0.0
934,lead,1.0,1.0,1.0,1.0,0.0
935,leadership,2.0,2.0,2.0,2.0,0.0
936,leading,3.0,3.0,3.0,3.0,0.0
937,learn,27.0,27.0,27.0,27.0,0.0
938,learning,1.0,1.0,1.0,1.0,0.0
939,least,2.0,2.0,2.0,2.0,0.0
940,leaving,11.0,11.0,11.0,11.0,0.0
941,left,9.0,9.0,9.0,14.0,0.0
942,legal,7.0,7.0,7.0,7.0,0.0
943,length,1.0,1.0,1.0,1.0,0.0
944,less,1.0,1.0,1.0,1.0,0.0
945,let,38.0,38.0,38.0,38.0,0.0
946,letters,1.0,1.0,1.0,1.0,0.0
947,let’s,1.0,1.0,1.0,1.0,0.0
948,lgbtq,1.0,1.0,1.0,1.0,0.0
949,life,2.0,2.0,2.0,2.0,0.0
950,like,6.0,6.0,6.0,6.0,0.0
951,limited,5.0,5.0,5.0,5.0,0.0
952,line,2.0,2.0,2.0,2.0,0.0
953,linear,5.0,5.0,5.0,5.0,0.0
954,link,17.0,17.0,17.0,17.0,0.0
955,list,2.0,2.0,2.0,2.0,0.0
956,lists,2.0,2.0,2.0,2.0,0.0
957,litigation,3.0,3.0,3.0,3.0,0.0
958,live,4.0,4.0,4.0,4.0,0.0
959,living,1.0,1.0,1.0,1.0,0.0
960,llcif,1.0,1.0,1.0,1.0,0.0
961,load,5.0,5.0,5.0,5.0,0.0
962,loading,23.0,23.0,23.0,23.0,0.0
963,loads,3.0,3.0,3.0,3.0,0.0
964,local,9.0,9.0,9.0,9.0,0.0
965,locally,2.0,2.0,2.0,2.0,0.0
966,located,1.0,1.0,1.0,1.0,0.0
967,locating,1.0,1.0,1.0,1.0,0.0
968,location,2.0,2.0,2.0,2.0,0.0
969,locations,4.0,4.0,4.0,4.0,0.0
970,lodash,1.0,1.0,1.0,1.0,0.0
971,log,3.0,3.0,3.0,3.0,0.0
972,login,4.0,4.0,4.0,4.0,0.0
973,long,6.0,6.0,6.0,8.0,0.0
974,longer,1.0,1.0,1.0,3.0,0.0
975,look,4.0,4.0,4.0,4.0,0.0
976,looks,1.0,1.0,1.0,1.0,0.0
977,los,6.0,6.0,6.0,6.0,0.0
978,loss,1.0,1.0,1.0,1.0,0.0
979,louis,3.0,3.0,3.0,3.0,0.0
