,index,Total
0,'',16.0
1,'addeventlistener',16.0
2,'at',8.0
3,'google,9.0
4,'load',16.0
5,'ltr',40.0
6,'mute',3.0
7,'netscape',1.0
8,'of',16.0
9,'open,480.0
10,'product,3.0
11,'px',1.0
12,'removeeventlistener',16.0
13,'table',2.0
14,'text,40.0
15,'undefined',2.0
16,'use,6.0
17,---,4.0
18,-webkit-transform,96.0
19,[state],1.0
20,\/,8.0
21,abandons,1.0
22,abba,38.0
23,abba’s,2.0
24,abide,2.0
25,ability,1.0
26,able,5.0
27,abnormal,5.0
28,abort,1.0
29,abortifacient,3.0
30,aborting,1.0
31,abortion,320.0
32,abortioncommunity,1.0
33,abortions,6.0
34,abortionwebsite,1.0
35,abound,1.0
36,about,177.0
37,above,4.0
38,absence,1.0
39,abused,2.0
40,academy,9.0
41,accept,1.0
42,acceptable,1.0
43,access,9.0
44,accessed,3.0
45,accessible,2.0
46,accessing,4.0
47,accommodate,2.0
48,accomplish,1.0
49,accomplished,2.0
50,according,24.0
51,account,6.0
52,accountability,2.0
53,accounting,1.0
54,accounts,1.0
55,accuracy,8.0
56,accurate,8.0
57,aceh,1.0
58,acetate,6.0
59,acknowledge,6.0
60,acknowledges,1.0
61,across,1.0
62,action,2.0
63,active,3.0
64,activities,2.0
65,actually,3.0
66,ad,10.0
67,add,16.0
68,added,4.0
69,addition,1.0
70,additional,6.0
71,address,39.0
72,adhere,1.0
73,adjust,2.0
74,adjustment,1.0
75,adjustments,2.0
76,administer,1.0
77,admit,2.0
78,adoption,112.0
79,adoptive,5.0
80,adrenaline,3.0
81,ads,3.0
82,adult,4.0
83,advance,2.0
84,advanced,1.0
85,advancement,1.0
86,advantage,2.0
87,adverse,1.0
88,advice,3.0
89,advise,1.0
90,advised,2.0
91,advocate,5.0
92,advocates,29.0
93,affect,1.0
94,affected,3.0
95,affiliate,2.0
96,affiliated,1.0
97,affiliates,5.0
98,afford,3.0
99,affording,1.0
100,african,5.0
101,after,26.0
102,again,2.0
103,against,3.0
104,agape,1.0
105,age,6.0
106,aged,1.0
107,agencies,2.0
108,agency,3.0
109,agents,2.0
110,agree,7.0
111,agreement,2.0
112,aimee,4.0
113,al,2.0
114,alabama,1.0
115,alan,2.0
116,alaska,1.0
117,alcohol,1.0
118,all,410.0
119,allow,9.0
120,allowing,2.0
121,allows,1.0
122,along,14.0
123,alongside,1.0
124,already,6.0
125,also,22.0
126,altavista,1.0
127,alter,1.0
128,alternative,4.0
129,although,2.0
130,always,25.0
131,am,50.0
132,amatuers,1.0
133,ambivalent,1.0
134,amend,1.0
135,america,4.0
136,american,4.0
137,americans,1.0
138,amidst,1.0
139,among,1.0
140,amount,2.0
141,analysis,2.0
142,and/or,18.0
143,anders,1.0
144,angeles,1.0
145,angrily,1.0
146,animal,1.0
147,annals,1.0
148,annoying,1.0
149,annual,2.0
150,anonymous,1.0
151,another,22.0
152,answer,5.0
153,answers,7.0
154,antarctic,1.0
155,antibiotics,1.0
156,antiprogestins,1.0
157,anxiety,2.0
158,anxious,2.0
159,any,63.0
160,anybody,1.0
161,anyone,5.0
162,anything,2.0
163,anytime,1.0
164,anywhere,1.0
165,apartment,1.0
166,appear,1.0
167,applies,2.0
168,appointment,53.0
169,appointments,4.0
170,approach,2.0
171,appropriate,2.0
172,appropriateness,1.0
173,approved,1.0
174,april,9.0
175,arab,5.0
176,archheight,1.0
177,area,2.0
178,aren't,1.0
179,arise,2.0
180,arizona,1.0
181,arkansas,1.0
182,armed,3.0
183,arms,1.0
184,around,6.0
185,arrange,21.0
186,arrow,2.0
187,arrows,1.0
188,art,2.0
189,arthur,2.0
190,article,2.0
191,articles,2.0
192,artists,1.0
193,arts,1.0
194,asian,1.0
195,ask,11.0
196,asked,3.0
197,asks,2.0
198,aspect,3.0
199,aspiration,1.0
200,assessing,1.0
201,assessment,1.0
202,assist,2.0
203,assistance,3.0
204,associated,4.0
205,association,1.0
206,associations,1.0
207,assume,4.0
208,assumes,1.0
209,assuming,1.0
210,assumption,1.0
211,assure,1.0
212,astra,20.0
213,attaches,2.0
214,attempt,1.0
215,attempts,2.0
216,attend,1.0
217,attorneys,2.0
218,attorneys’,1.0
219,attractions,1.0
220,audience,1.0
221,audiences,1.0
222,audio,1.0
223,aug,1.0
224,august,1.0
225,author,16.0
226,authorities,2.0
227,authority,2.0
228,authorization,1.0
229,authorized,1.0
230,auto,253.0
231,auto-generated,20.0
232,automotive,1.0
233,available,32.0
234,ave,14.0
235,avenue,20.0
236,average,2.0
237,avoid,2.0
238,avoiding,1.0
239,award,1.0
240,aware,1.0
241,awareness,3.0
242,away,3.0
243,az,3.0
244,babies,4.0
245,baby,12.0
246,baby’s,1.0
247,back,11.0
248,background,16.0
249,background-color,32.0
250,bacteria,1.0
251,bad,1.0
252,baptist,2.0
253,barat,3.0
254,barbara,1.0
255,barbers,1.0
256,barged,1.0
257,bars,1.0
258,base,2.0
259,based,4.0
260,basically,1.0
261,bate,1.0
262,bath,1.0
263,bathfour,1.0
264,bathwhat's,1.0
265,baton,1.0
266,bay,1.0
267,bbq,1.0
268,beach,2.0
269,beat,1.0
270,beating,1.0
271,beautiful,1.0
272,beauty,2.0
273,because,32.0
274,become,8.0
275,becomes,1.0
276,becoming,3.0
277,bed,1.0
278,been,50.0
279,before,22.0
280,begin,4.0
281,behavior,1.0
282,being,4.0
283,beliefs,2.0
284,believe,5.0
285,below,18.0
286,bend,2.0
287,benefit,1.0
288,best,19.0
289,bet,1.0
290,better,9.0
291,between,2.0
292,beverly,1.0
293,bi,2.0
294,bible,1.0
295,biddeford,1.0
296,big,10.0
297,bigger,1.0
298,bill,1.0
299,birds,1.0
300,birth,25.0
301,birthmother,1.0
302,bit,3.0
303,black,3.0
304,blank,1.0
305,bleeding,3.0
306,blessed,1.0
307,blessing,2.0
308,blind,1.0
309,bloating,1.0
310,blocking,1.0
311,blockquote,148.0
312,blocks,1.0
313,blog,36.0
314,blogs,80.0
315,blonde,1.0
316,blood,1.0
317,blossom,1.0
318,blue,1.0
319,blye,1.0
320,blythe,1.0
321,bodies,1.0
322,body,22.0
323,bonny,1.0
324,book,8.0
325,booking,17.0
326,bookly,16.0
327,books,1.0
328,bookstore,3.0
329,border,16.0
330,both,9.0
331,bother,1.0
332,bottles,1.0
333,bought,2.0
334,bounce,2.0
335,bound,1.0
336,boundaries,2.0
337,bowdoin,1.0
338,box,1.0
339,boxes,2.0
340,boyfriend,2.0
341,br,1.0
342,brand,2.0
343,brands,1.0
344,brattleboro,1.0
345,brave,1.0
346,breaches,3.0
347,breast,1.0
348,breasts,2.0
349,breeze,1.0
350,bridgton,1.0
351,bring,4.0
352,browse,6.0
353,browser,4.0
354,bruceton,1.0
355,brush,1.0
356,bua,1.0
357,bubble,1.0
358,buccal,1.0
359,buddy,1.0
360,buddys,1.0
361,build,2.0
362,building,3.0
363,buildings,2.0
364,built,3.0
365,business,9.0
366,businesses,3.0
367,busy,1.0
368,but,37.0
369,button,1.0
370,buttons,1.0
371,buy,2.0
372,buying,3.0
373,ca,10.0
374,cafehope,2.0
375,caicos,5.0
376,calculation,3.0
377,calendar,1.0
378,california,3.0
379,call,51.0
380,called,4.0
381,calling,2.0
382,calls,3.0
383,calmly,1.0
384,calmness,1.0
385,came,2.0
386,campaign,2.0
387,campaigns,2.0
388,campus,2.0
389,can,114.0
390,can't,2.0
391,canal,1.0
392,cannot,5.0
393,can’t,3.0
394,capable,1.0
395,capacity,1.0
396,cape,1.0
397,capital,2.0
398,captcha,3.0
399,capture,2.0
400,car,2.0
401,card,2.0
402,care,21.0
403,carefully,1.0
404,caring,6.0
405,carolina,2.0
406,carpet,1.0
407,carried,1.0
408,carry,2.0
409,carshare,1.0
410,cascade,1.0
411,casco,1.0
412,case,2.0
413,catch,1.0
414,category,1.0
415,caught,1.0
416,causal,1.0
417,cause,5.0
418,caused,4.0
419,causes,4.0
420,causing,1.0
421,ceased,1.0
422,celebrate,1.0
423,celebrations,1.0
424,celina,1.0
425,censor,2.0
426,censorship,1.0
427,center,208.0
428,centerhope,2.0
429,centers,16.0
430,centers–,1.0
431,center’s,8.0
432,center“definitely,1.0
433,central,5.0
434,certain,4.0
435,certified,5.0
436,cervix,1.0
437,cha,1.0
438,challenges,2.0
439,challenging,2.0
440,chance,5.0
441,chances,1.0
442,change,6.0
443,changed,3.0
444,changes,7.0
445,changing,1.0
446,chaos,1.0
447,character-based,1.0
448,characters,3.0
449,charge,1.0
450,charlotte,2.0
451,chat,5.0
452,check,19.0
453,check-out,1.0
454,checked,1.0
455,checking,2.0
456,checklist,1.0
457,chemical,1.0
458,cheverus,1.0
459,chicago,2.0
460,chicago-kent,2.0
461,child,11.0
462,child-friendly,1.0
463,childdiv,2.0
464,children,1.0
465,child’s,1.0
466,chill,1.0
467,chloride,1.0
468,choice,297.0
469,choices,6.0
470,choose,28.0
471,chooses,1.0
472,choosing,2.0
473,chosen,2.0
474,christ,1.0
475,christian,5.0
476,christina,2.0
477,christopher,1.0
478,christopher-stanley,1.0
479,church,1.0
480,circulating,1.0
481,circumstances,2.0
482,circumvent,1.0
483,citations,1.0
484,cities,3.0
485,city,3.0
486,claimed,3.0
487,claims,2.0
488,clarissa,1.0
489,class,1.0
490,classes,4.0
491,clean,2.0
492,cleaning,1.0
493,clear,1.0
494,clearly,3.0
495,click,1.0
496,clicking,2.0
497,client,35.0
498,clients,4.0
499,clinic,8.0
500,clinical,1.0
501,close,2.0
502,closed,21.0
503,closer,2.0
504,closes,75.0
505,club,1.0
506,clubs,3.0
507,co,2.0
508,co-workers,1.0
509,coal,1.0
510,coast,2.0
511,coastal,2.0
512,cock,1.0
513,code,1.0
514,codes,20.0
515,coffeyville,1.0
516,cohort,1.0
517,collect,2.0
518,collected,2.0
519,collection,2.0
520,collects,3.0
521,college,15.0
522,colleges,1.0
523,color,112.0
524,colorado,2.0
525,columbia,1.0
526,combination,1.0
527,come,6.0
528,comes,7.0
529,comfort,18.0
530,comfortable,1.0
531,coming,3.0
532,comments,1.0
533,commerce,1.0
534,commercial,1.0
535,commitment,3.0
536,committed,3.0
537,common,11.0
538,commonly,4.0
539,communicate,1.0
540,communication,6.0
541,communications,1.0
542,community,8.0
543,companies,1.0
544,compare,1.0
545,compared,1.0
546,compassionate,3.0
547,compete,1.0
548,competition,1.0
549,competitive,1.0
550,complete,9.0
551,completely,4.0
552,completeness,1.0
553,complexes,1.0
554,complicated,1.0
555,complication-factor,1.0
556,complications,5.0
557,complies,20.0
558,compliments,1.0
559,components,1.0
560,comprehensive,7.0
561,compromise,1.0
562,computer,6.0
563,computers,1.0
564,concentrations,1.0
565,conception,4.0
566,concern,1.0
567,concerning,1.0
568,concerns,2.0
569,concise,1.0
570,conclusive,1.0
571,condition,1.0
572,conditions,10.0
573,condom,2.0
574,condoms,1.0
575,confide,17.0
576,confidence,2.0
577,confident,1.0
578,confidential,123.0
579,confidentiality,3.0
580,confidential—know,1.0
581,confirm,10.0
582,confirmation,3.0
583,confirming,1.0
584,connect,1.0
585,connected,1.0
586,connecticut,1.0
587,connection,1.0
588,cons,1.0
589,consent,2.0
590,consequences,1.0
591,consequential,1.0
592,consider,9.0
593,considered,2.0
594,considering,21.0
595,consistently,1.0
596,const,3.0
597,construction,3.0
598,consult,1.0
599,consultation,12.0
600,consultations,4.0
601,consume,1.0
602,contact,153.0
603,contacted,2.0
604,contacting,1.0
605,contained,4.0
606,containing,1.0
607,content,38.0
608,contents,1.0
609,contextmenu,3.0
610,continue,7.0
611,continues,2.0
612,continuing,2.0
613,contraception,32.0
614,contract,3.0
615,contracting,1.0
616,contractors,1.0
617,control,6.0
618,convenience,1.0
619,conversations,2.0
620,conversion,2.0
621,conversions,1.0
622,conversions-focused,1.0
623,convert,1.0
624,convinced,2.0
625,cookie,3.0
626,cookies,11.0
627,cool,1.0
628,cooling,2.0
629,copies,1.0
630,copy,1.0
631,copyright,54.0
632,copyrighted,2.0
633,copyrights,1.0
634,coronavirus,1.0
635,correct,16.0
636,correlation,2.0
637,cost,28.0
638,cost-per-click,1.0
639,costly,1.0
640,costs,3.0
641,cougle,1.0
642,could,28.0
643,could't,1.0
644,couldn't,1.0
645,couldn’t,1.0
646,counsel,1.0
647,counseling,7.0
648,counselors,1.0
649,countless,1.0
650,countries,1.0
651,country,1.0
652,county,3.0
653,couple,5.0
654,couples,3.0
655,courage,1.0
656,course,1.0
657,courses,6.0
658,covers,1.0
659,cpa,2.0
660,cramping,2.0
661,cream,1.0
662,create,3.0
663,created,24.0
664,creates,2.0
665,creating,1.0
666,creation,3.0
667,credible,1.0
668,credit,2.0
669,crisis,1.0
670,criteria,1.0
671,critical,2.0
672,cross,2.0
673,crows,1.0
674,cruz,1.0
675,css,20.0
676,ct,1.0
677,culture,2.0
678,cultures,1.0
679,cumberland,7.0
680,cured,1.0
681,curettage,1.0
682,current,2.0
683,currently,1.0
684,curtain,1.0
685,curve,1.0
686,custom,1.0
687,cut,1.0
688,cycle,2.0
689,da,3.0
690,dakota,2.0
691,dalton,1.0
692,damage,1.0
693,damages,4.0
694,danger,1.0
695,dangerous,2.0
696,daniel,16.0
697,danses,1.0
698,das,1.0
699,data,4.0
700,data-driven,1.0
701,date,3.0
702,dates,6.0
703,dating,3.0
704,david,2.0
705,day,5.0
706,day-to-day,1.0
707,daylight,3.0
708,days,9.0
709,dayton,1.0
710,daytona,1.0
711,de,12.0
712,deactivate,1.0
713,deactivating,3.0
714,dead,3.0
715,deal,2.0
716,dealers,1.0
717,dealing,1.0
718,dec,1.0
719,decatur,2.0
720,decency,1.0
721,decide,6.0
722,decision,25.0
723,decision-making,2.0
724,decisioncall,1.0
725,decisions,6.0
726,decision…,1.0
727,declare,1.0
728,decor,1.0
729,decorum,1.0
730,decrease,1.0
731,deem,2.0
732,deemed,1.0
733,deep,2.0
734,deering,1.0
735,defeat,1.0
736,defects,1.0
737,defending,1.0
738,defined,1.0
739,defines,1.0
740,defining,1.0
741,definitely,1.0
742,degrees,1.0
743,dehli,1.0
744,del,14.0
745,delaware,1.0
746,delaying,1.0
747,delete,2.0
748,deleting,1.0
749,delgado,1.0
750,delivery,1.0
751,demand,1.0
752,demo,1.0
753,democratic,1.0
754,demonstration,1.0
755,denham,1.0
756,department,1.0
757,departments,1.0
758,depend,1.0
759,depending,2.0
760,depends,2.0
761,depression,1.0
762,deserve,4.0
763,design,16.0
764,designcontacts,1.0
765,designed,6.0
766,desk,1.0
767,despite,1.0
768,detailing,1.0
769,details,6.0
770,detect,1.0
771,determine,9.0
772,determined,2.0
773,determines,2.0
774,develop,1.0
775,device,3.0
776,di,1.0
777,diagnose,1.0
778,diagnosis,1.0
779,dick,1.0
780,did,1.0
781,didn't,5.0
782,difference,2.0
783,different,2.0
784,difficult,2.0
785,difficulties,2.0
786,difficulty,2.0
787,digestive,2.0
788,digital,5.0
789,dilation,3.0
790,dining,1.0
791,direct,3.0
792,directed,1.0
793,directions,16.0
794,directly,1.0
795,directory,2.0
796,disability,1.0
797,disclaim,1.0
798,disclaimer,16.0
799,disclaims,2.0
800,disclosed,1.0
801,discomforts,1.0
802,discontinued,1.0
803,discover,1.0
804,discovering,1.0
805,discreet,2.0
806,discrimination,1.0
807,discuss,2.0
808,discussed,2.0
809,discussing,1.0
810,disease,4.0
811,diseases,1.0
812,display,64.0
813,distaste,1.0
814,distinct,1.0
815,distractions,1.0
816,distributed,3.0
817,district,1.0
818,disturbing,1.0
819,divi,48.0
820,divided,1.0
821,do,75.0
822,doc,16.0
823,doctor,3.0
824,doctors,2.0
825,documentary,1.0
826,documents,4.0
827,does,28.0
828,doesn't,6.0
829,doesn’t,2.0
830,dog,1.0
831,doing,2.0
832,dominatrix,1.0
833,dominic,1.0
834,don't,14.0
835,donate,18.0
836,donations,5.0
837,done,33.0
838,donor,1.0
839,don’t,5.0
840,doubt,1.0
841,douro,1.0
842,down,6.0
843,download,4.0
844,downloaded,1.0
845,downriver,1.0
846,dr,24.0
847,dramatic,1.0
848,dramatically,1.0
849,dread,1.0
850,dreading,1.0
851,dreams,2.0
852,dresden,1.0
853,dressing,2.0
854,drive,1.0
855,drives,1.0
856,driving,1.0
857,drop,1.0
858,drug,17.0
859,drugs,2.0
860,dry,1.0
861,due,2.0
862,dump,1.0
863,during,12.0
864,dvd,1.0
865,dying,1.0
866,dysfunction,1.0
867,each,14.0
868,eagle,1.0
869,ear,2.0
870,earlier,1.0
871,early,11.0
872,early-pregnancy,1.0
873,earmuffs,1.0
874,earn,3.0
875,earned,1.0
876,earning,1.0
877,ease,39.0
878,easier,1.0
879,east,2.0
880,easy,1.0
881,eating,2.0
882,echoes,2.0
883,ectopic,4.0
884,eden,16.0
885,edit,1.0
886,education,11.0
887,educational,18.0
888,edward,4.0
889,effect,3.0
890,effective,1.0
891,effects,7.0
892,effort,1.0
893,efforts,1.0
894,egg,3.0
895,either,3.0
896,elective,1.0
897,electrical,2.0
898,electronic,2.0
899,electronics,3.0
900,elegant,16.0
901,elementary,1.0
902,elementdefndiv,2.0
903,elementor,100.0
904,elementorfrontendconfig,20.0
905,elementorprofrontendconfig,20.0
906,elevated,2.0
907,elgin,1.0
908,eligibility,1.0
909,eliminated,3.0
910,elizabeth,3.0
911,ella-,5.0
912,ella-ulipristal,1.0
913,ella®,2.0
914,elm,1.0
915,else,24.0
916,email,42.0
917,embryo,2.0
918,emerge,1.0
919,emergency,34.0
920,emergency…,1.0
921,emmetsburg,1.0
922,emotional,3.0
923,emotions,1.0
924,emphasizes,1.0
925,empirical,1.0
926,empower,3.0
927,empowered,3.0
928,empowering,1.0
929,empowers,3.0
930,empty,3.0
931,en,1.0
932,enable,4.0
933,enabled,1.0
934,encoder,16.0
935,encourage,1.0
936,encouraged,2.0
937,encouragement,1.0
938,encryption,2.0
939,end,4.0
940,ended,1.0
941,endorsement,2.0
942,endowment,2.0
943,ends,2.0
944,endured,1.0
945,enemy,1.0
946,energy,3.0
947,engine,3.0
948,england,3.0
949,english,1.0
950,enhance,5.0
951,enjoyed,1.0
952,enjoying,3.0
953,enough,5.0
954,ensure,5.0
955,ensures,2.0
956,entered,32.0
957,entertainment,1.0
958,enthusiasm,1.0
959,entirely,1.0
960,entity,1.0
961,environment,3.0
962,equip,3.0
963,equipment,1.0
964,error,3.0
965,escaped,1.0
966,español,1.0
967,especially,4.0
968,essentially,1.0
969,estate,2.0
970,estimate,1.0
971,estimates,22.0
972,et,2.0
973,ethical,1.0
974,ethics,4.0
975,eureka,1.0
976,european,2.0
977,eustatius,4.0
978,evaluate,2.0
979,evaluation,1.0
980,even,19.0
981,event,2.0
982,events,17.0
983,ever,6.0
984,every,26.0
985,everyone,2.0
986,everything,5.0
987,everywhere,1.0
988,evidence,1.0
989,exactly,1.0
990,exam,2.0
991,examestimation,1.0
992,exceed,1.0
993,excel,1.0
994,excellence,1.0
995,exception,1.0
996,exchange,1.0
997,excited,1.0
998,exciting,2.0
999,exclude,1.0
1000,expanding,1.0
1001,expect,6.0
1002,expectant,1.0
1003,expel,2.0
1004,experience,25.0
1005,experienced,1.0
1006,experiences,1.0
1007,experiencing,5.0
1008,experts,2.0
1009,expiration,1.0
1010,exploration,1.0
1011,explore,3.0
1012,exposure,1.0
1013,express,3.0
1014,expressed,2.0
1015,expressly,3.0
1016,extended,1.0
1017,external,5.0
1018,extic,1.0
1019,extra,1.0
1020,extreme,1.0
1021,extremely,4.0
1022,face,3.0
1023,face-to-face,1.0
1024,facebook,51.0
1025,faced,3.0
1026,facilitate,2.0
1027,facilitating,1.0
1028,facilitation,1.0
1029,facing,15.0
1030,fact,2.0
1031,factors,1.0
1032,facts,3.0
1033,factual,2.0
1034,fade,2.0
1035,faith,1.0
1036,faith-based,1.0
1037,fallopian,1.0
1038,falmouth,1.0
1039,false,7.0
1040,families,8.0
1041,family,8.0
1042,family's,1.0
1043,far,13.0
1044,farther,1.0
1045,fast-declining,1.0
1046,fatherhood,1.0
1047,fda,1.0
1048,fear,9.0
1049,fears,3.0
1050,featured,2.0
1051,features,2.0
1052,federated,1.0
1053,federation,2.0
1054,feel,22.0
1055,feeling,14.0
1056,feelings,2.0
1057,felt,39.0
1058,female,4.0
1059,females,1.0
1060,fencing,1.0
1061,fertilization,2.0
1062,fertilized,3.0
1063,fetal,12.0
1064,fetus,2.0
1065,few,8.0
1066,field,6.0
1067,fields,19.0
1068,figcaption,20.0
1069,fight,1.0
1070,figure,1.0
1071,figured,1.0
1072,file,30.0
1073,files,3.0
1074,fill,17.0
1075,final,3.0
1076,finally,1.0
1077,finance,1.0
1078,financial,36.0
