,index,Total
1079,financially,1.0
1080,find,43.0
1081,finding,1.0
1082,fire,1.0
1083,first,171.0
1084,first-morning,1.0
1085,first-trimester,1.0
1086,fists,1.0
1087,fit,6.0
1088,fitness,1.0
1089,five,1.0
1090,fix,32.0
1091,fjordane,1.0
1092,fjs,1.0
1093,fl,3.0
1094,flapping,1.0
1095,flash,2.0
1096,flat,1.0
1097,floor,21.0
1098,flora,1.0
1099,florida,3.0
1100,fluctuating,1.0
1101,focus,1.0
1102,focused,2.0
1103,follow,3.0
1104,following,59.0
1105,food,14.0
1106,forces,3.0
1107,forego,1.0
1108,forest,46.0
1109,forgive,1.0
1110,forgiven,2.0
1111,fork,1.0
1112,form,28.0
1113,formal,1.0
1114,former,1.0
1115,forth,5.0
1116,forum,6.0
1117,forums,3.0
1118,forward,1.0
1119,found,3.0
1120,foundation,1.0
1121,foundational,1.0
1122,founded,1.0
1123,four,1.0
1124,fourth,1.0
1125,fragile,1.0
1126,francisco,1.0
1127,frank,2.0
1128,free,164.0
1129,freedom,1.0
1130,freely,1.0
1131,frequently,1.0
1132,fresh,1.0
1133,friend,1.0
1134,friends,1.0
1135,friendships,1.0
1136,fuck,8.0
1137,fucking,2.0
1138,fucks,1.0
1139,fulfilling,1.0
1140,full,6.0
1141,fully,6.0
1142,fully-informed,4.0
1143,fun,2.0
1144,function,46.0
1145,funded,1.0
1146,fundraising,1.0
1147,funds,2.0
1148,furnishings,1.0
1149,furniture,1.0
1150,further,2.0
1151,future,7.0
1152,ga,2.0
1153,gain,2.0
1154,garden,13.0
1155,gas,1.0
1156,gel,2.0
1157,gender,1.0
1158,general,24.0
1159,generalized,1.0
1160,generosity,1.0
1161,genital,3.0
1162,gentle,1.0
1163,georgia,2.0
1164,gestational,4.0
1165,get,69.0
1166,getchell,2.0
1167,getting,7.0
1168,girl,2.0
1169,girlfriend,1.0
1170,girls,9.0
1171,give,15.0
1172,given,23.0
1173,gives,2.0
1174,giving,1.0
1175,glanced,1.0
1176,global,1.0
1177,gloss,1.0
1178,gloucester,1.0
1179,gnaw,1.0
1180,gnu,16.0
1181,go,10.0
1182,god,3.0
1183,going,8.0
1184,golf,1.0
1185,gone,2.0
1186,gonorrhea,1.0
1187,goo-goo,1.0
1188,good,13.0
1189,goods-,1.0
1190,google,12.0
1191,gorham,1.0
1192,got,7.0
1193,governed,1.0
1194,government,1.0
1195,grabbed,1.0
1196,graduating,1.0
1197,grand,1.0
1198,grande,2.0
1199,grants,2.0
1200,grantswe,1.0
1201,gray-new,1.0
1202,graze,1.0
1203,great,3.0
1204,greater,5.0
1205,greater-than-normal,1.0
1206,greatest,1.0
1207,greatly,1.0
1208,greely,1.0
1209,grosso,1.0
1210,group,2.0
1211,groups,1.0
1212,grow,3.0
1213,growing,2.0
1214,grown,2.0
1215,guarantee,5.0
1216,guessed,1.0
1217,guide,2.0
1218,guilt,1.0
1219,guys,20.0
1220,guysan,2.0
1221,gynecol,1.0
1222,gynecologists,1.0
1223,gynecology,1.0
1224,hacking,1.0
1225,had,50.0
1226,hadn't,17.0
1227,hadn’t,1.0
1228,hair,1.0
1229,half,2.0
1230,hampshire,1.0
1231,hand,1.0
1232,hand-held,2.0
1233,handful,1.0
1234,handle,3.0
1235,handled,1.0
1236,handling,1.0
1237,hang,1.0
1238,happen,1.0
1239,happened,1.0
1240,happens,2.0
1241,happy,3.0
1242,happylocalize,20.0
1243,hard,6.0
1244,harmless,2.0
1245,hatton,1.0
1246,have,149.0
1247,haven't,1.0
1248,having,5.0
1249,hawaii,1.0
1250,hcg,4.0
1251,healing,86.0
1252,health,54.0
1253,healthcare,2.0
1254,healthhope,2.0
1255,healthy,10.0
1256,hear,3.0
1257,heard,2.0
1258,heart,3.0
1259,heartbeat,5.0
1260,heavy,19.0
1261,held,1.0
1262,hell,1.0
1263,help,56.0
1264,helped,2.0
1265,helpful,7.0
1266,helping,1.0
1267,helpless,1.0
1268,helps,3.0
1269,help…,1.0
1270,hepatitis,2.0
1271,her,5.0
1272,herbal,2.0
1273,here,33.0
1274,hereto,2.0
1275,hesitate,2.0
1276,hidden,16.0
1277,high,32.0
1278,high-frequency,2.0
1279,high-risk,1.0
1280,higher,2.0
1281,higher-converting,1.0
1282,highest,1.0
1283,highlighted,1.0
1284,highlights,2.0
1285,highly,1.0
1286,hijacking,1.0
1287,him,1.0
1288,hipaa,1.0
1289,his,2.0
1290,history,1.0
1291,hit,1.0
1292,hiv,2.0
1293,hold,3.0
1294,holds,1.0
1295,holiday,2.0
1296,holidays,2.0
1297,holidaysbaby,2.0
1298,holistic,1.0
1299,home,31.0
1300,homeproductsseogooglewebsitescase,1.0
1301,homestead,3.0
1302,homestead,1.0
1303,honest,2.0
1304,hong,1.0
1305,hood,1.0
1306,hope,2.0
1307,hormonal,1.0
1308,hormone,10.0
1309,hormones,1.0
1310,horny,8.0
1311,hosted,1.0
1312,hosting,1.0
1313,hostingneed,1.0
1314,hot,3.0
1315,hotels,1.0
1316,hotest,1.0
1317,hotline,1.0
1318,hours,39.0
1319,house,6.0
1320,housewife,2.0
1321,houston,1.0
1322,how,74.0
1323,html,16.0
1324,huge,2.0
1325,hum,1.0
1326,human,7.0
1327,hundreds,1.0
1328,i'd,1.0
1329,i'm,2.0
1330,i've,1.0
1331,ibid,1.0
1332,ice,1.0
1333,icon,16.0
1334,icons,16.0
1335,id,16.0
1336,idaho,1.0
1337,idea,6.0
1338,identify,2.0
1339,identifying,1.0
1340,identity,1.0
1341,if,233.0
1342,ignorance,1.0
1343,ignore,1.0
1344,iit,2.0
1345,illegal,2.0
1346,illinois,3.0
1347,images,2.0
1348,imaginary,1.0
1349,imaging,4.0
1350,img,20.0
1351,immediate,6.0
1352,immediately,2.0
1353,impact,3.0
1354,impacts,2.0
1355,implanting,1.0
1356,implants,2.0
1357,implied,3.0
1358,important,10.0
1359,impossibility,1.0
1360,impossible,1.0
1361,impressed,17.0
1362,impression,1.0
1363,improve,4.0
1364,improving,1.0
1365,in-clinic,2.0
1366,inability,2.0
1367,inappropriate,1.0
1368,inc,1.0
1369,incidental,1.0
1370,include,11.0
1371,including,9.0
1372,incomplete,1.0
1373,incorporated,1.0
1374,increase,6.0
1375,increased,4.0
1376,indemnification,1.0
1377,indian,5.0
1378,indiana,1.0
1379,indications,1.0
1380,individual,3.0
1381,individuals,3.0
1382,induce,2.0
1383,induced,2.0
1384,infant,1.0
1385,infect,2.0
1386,infection,1.0
1387,infections,3.0
1388,infertile,1.0
1389,inflammatory,1.0
1390,influence,1.0
1391,info,19.0
1392,infoabouthow,2.0
1393,inform,3.0
1394,information,109.0
1395,informationabortion,1.0
1396,informational,2.0
1397,information”,1.0
1398,informative,1.0
1399,informed,2.0
1400,informing,1.0
1401,init,16.0
1402,initial,1.0
1403,injection,2.0
1404,injuries,1.0
1405,injury,1.0
1406,inline,20.0
1407,inline-block,16.0
1408,inner,1.0
1409,input,42.0
1410,inside,5.0
1411,instagram,54.0
1412,instances,1.0
1413,instant,1.0
1414,instead,1.0
1415,institute,1.0
1416,instruction,1.0
1417,insulates,1.0
1418,intended,2.0
1419,intent,1.0
1420,intently,1.0
1421,interacting,3.0
1422,interaction,3.0
1423,interest,21.0
1424,interested,1.0
1425,interior,3.0
1426,internal,3.0
1427,international,2.0
1428,internet,3.0
1429,interruption,1.0
1430,intimate,2.0
1431,into,11.0
1432,intracardiac,1.0
1433,introduce,1.0
1434,invalidate,1.0
1435,invasive,1.0
1436,investments,1.0
1437,involve,1.0
1438,involved,3.0
1439,involves,1.0
1440,iowa,2.0
1441,irian,1.0
1442,iron,2.0
1443,irritation,1.0
1444,island,2.0
1445,islands,1.0
1446,isle,1.0
1447,isn't,1.0
1448,issue,2.0
1449,issues,5.0
1450,it's,19.0
1451,items,1.0
1452,it’s,5.0
1453,i’m,3.0
1454,i’ve,1.0
1455,jakarta,1.0
1456,jan,1.0
1457,jana,1.0
1458,japanese,1.0
1459,javascript,3.0
1460,jaya,1.0
1461,jays,1.0
1462,jeans,3.0
1463,jeansnot,1.0
1464,jersey,1.0
1465,jewish,1.0
1466,job,2.0
1467,jobs,1.0
1468,john,4.0
1469,join,4.0
1470,joining,1.0
1471,jones,4.0
1472,joseph's,1.0
1473,journal,4.0
1474,journey,1.0
1475,joyous,1.0
1476,jr,4.0
1477,js,1.0
1478,judgmental,17.0
1479,juggle,1.0
1480,july,2.0
1481,june,4.0
1482,juneau,1.0
1483,junior,1.0
1484,junk,1.0
1485,jurisdiction/governing,1.0
1486,just,42.0
1487,kansas,2.0
1488,kathleen,4.0
1489,keep,5.0
1490,keeping,1.0
1491,kennedy,72.0
1492,kennewick,1.0
1493,kentucky,1.0
1494,kept,2.0
1495,keypress,3.0
1496,keys,6.0
1497,keywords,1.0
1498,khiri,1.0
1499,kid's,1.0
1500,kids,2.0
1501,kind,2.0
1502,kindergartens,1.0
1503,kitts,5.0
1504,knew,2.0
1505,know,32.0
1506,knowing,2.0
1507,knowledge,4.0
1508,known,4.0
1509,kong,2.0
1510,ky,1.0
1511,la,1.0
1512,lab-grade,1.0
1513,lab-quality,7.0
1514,label,41.0
1515,laboratory,2.0
1516,laboratory-quality,1.0
1517,lack,2.0
1518,lady,1.0
1519,lake,3.0
1520,land,1.0
1521,landing,1.0
1522,large,1.0
1523,largely,1.0
1524,larger,1.0
1525,larner,1.0
1526,las,1.0
1527,laser,3.0
1528,last,4.0
1529,late,4.0
1530,later,3.0
1531,latest,1.0
1532,launch,1.0
1533,law,4.0
1534,laws,3.0
1535,lay,1.0
1536,lead,5.0
1537,leading,1.0
1538,leanna,1.0
1539,leap,1.0
1540,learn,39.0
1541,learned,2.0
1542,learning,1.0
1543,lease,3.0
1544,least,20.0
1545,leave,5.0
1546,led,1.0
1547,left,2.0
1548,left\/right,1.0
1549,leg,1.0
1550,legal,7.0
1551,legalized,2.0
1552,legally,2.0
1553,length,3.0
1554,less,1.0
1555,let,21.0
1556,let’s,2.0
1557,level,4.0
1558,levels,5.0
1559,li,1697.0
1560,liability,5.0
1561,liable,6.0
1562,liberty,1.0
1563,license,48.0
1564,licensed,17.0
1565,lies,1.0
1566,life,20.0
1567,life-affirming,1.0
1568,life-changing,1.0
1569,life-sized,1.0
1570,lifelong,1.0
1571,lifestyle,1.0
1572,light,4.0
1573,like,59.0
1574,liked,1.0
1575,likely,2.0
1576,limit,1.0
1577,limitation,2.0
1578,limitations,1.0
1579,limited,16.0
1580,linda,2.0
1581,line,2.0
1582,link,3.0
1583,linked,2.0
1584,links,7.0
1585,linksreferences,15.0
1586,linux,31.0
1587,lisbon,1.0
1588,list,9.0
1589,listed,1.0
1590,listen,23.0
1591,listened,17.0
1592,listening,1.0
1593,listings,1.0
1594,literally,1.0
1595,literature,1.0
1596,little,6.0
1597,live,4.0
1598,livermore,1.0
1599,lives,1.0
1600,living,3.0
1601,load,18.0
1602,local,14.0
1603,locally,16.0
1604,locating,4.0
1605,location,2.0
1606,locations,1.0
1607,lodging,1.0
1608,log,4.0
1609,long,23.0
1610,long-standing,1.0
1611,long-term,5.0
1612,longer,1.0
1613,longitudinal,1.0
1614,longstanding,1.0
1615,look,12.0
1616,looked,1.0
1617,looking,13.0
1618,looks,4.0
1619,loom,1.0
1620,los,1.0
1621,losing,1.0
1622,loss,2.0
1623,lot,5.0
1624,lots,3.0
1625,loud,1.0
1626,louisiana,1.0
1627,love,3.0
1628,loved,1.0
1629,loves,1.0
1630,loving,1.0
1631,lower,2.0
1632,lowercase,6.0
1633,lowered,1.0
1634,lubricating,2.0
1635,lucky,1.0
1636,luis,1.0
1637,luke,4.0
1638,lumber,1.0
1639,luxury,1.0
1640,ma,4.0
1641,machine,1.0
1642,made,5.0
1643,mailed,1.0
1644,mailing,1.0
1645,main,2.0
1646,maine,21.0
1647,maintain,6.0
1648,maintained,4.0
1649,maintaining,1.0
1650,maintains,6.0
1651,major,2.0
1652,majors,1.0
1653,make,102.0
1654,makes,2.0
1655,making,15.0
1656,males,1.0
1657,man,2.0
1658,manage,1.0
1659,management,7.0
1660,manner,1.0
1661,manufactured,1.0
1662,manufacturing,1.0
1663,many,41.0
1664,maps,3.0
1665,march,11.0
1666,mariana,6.0
1667,marital,1.0
1668,marketing,9.0
1669,married,1.0
1670,maryland,1.0
1671,massachusetts,1.0
1672,massage,4.0
1673,master,1.0
1674,masturbating,1.0
1675,masturbation,1.0
1676,material,9.0
1677,materials,6.0
1678,maternity,2.0
1679,matter,8.0
1680,matters,1.0
1681,matthew,2.0
1682,mature,5.0
1683,maxillofacial,4.0
1684,may,70.0
1685,maybe,9.0
1686,mayo,1.0
1687,maze,1.0
1688,mcallen,1.0
1689,mcdonald,1.0
1690,md,1.0
1691,me,157.0
1692,meals,1.0
1693,mean,3.0
1694,meaningful,1.0
1695,means,6.0
1696,measures,1.0
1697,mechanism,2.0
1698,media,1.0
1699,medical,53.0
1700,medically,1.0
1701,medication,7.0
1702,medication/chemical,1.0
1703,medications,1.0
1704,medicine,1.0
1705,meet,7.0
1706,meeting,1.0
1707,meetings,1.0
1708,member,18.0
1709,members,1.0
1710,membership,1.0
1711,memorial,72.0
1712,memories,1.0
1713,men,95.0
1714,men's,1.0
1715,menstrual,2.0
1716,mental,4.0
1717,mention,2.0
1718,mentioned,3.0
1719,mentor,2.0
1720,mentorship,1.0
1721,menu,40.0
1722,men’s,2.0
1723,merchantability,1.0
1724,merely,1.0
1725,message,3.0
1726,metamorphosis,1.0
1727,method,3.0
1728,methods,3.0
1729,mexico,1.0
1730,mg,1.0
1731,michigan,2.0
1732,middle,1.0
1733,midst,1.0
1734,midwestwhere,1.0
1735,mifeprex,9.0
1736,mifepristone,9.0
1737,might,14.0
1738,miles,1.0
1739,million,1.0
1740,mimic,1.0
1741,mind,5.0
1742,minded,1.0
1743,mindset,1.0
1744,minimize,1.0
1745,ministry,1.0
1746,minnesota,1.0
1747,minor,1.0
1748,minus,3.0
1749,miscarriage,1.0
1750,miscarriages,1.0
1751,misconceptions,1.0
1752,misery,1.0
1753,misoprostol,2.0
1754,misrepresenting,1.0
1755,miss,1.0
1756,missed,11.0
1757,missing,4.0
1758,mission,3.0
1759,mississippi,1.0
1760,missouri,1.0
1761,mistake,1.0
1762,misused,1.0
1763,mit,16.0
1764,mmm,12.0
1765,mmmm,4.0
1766,mn,2.0
1767,mo,3.0
1768,mode,2.0
1769,modern,66.0
1770,modify,3.0
1771,modulators,1.0
1772,molly,1.0
1773,mom,1.0
1774,mom's,1.0
1775,moment,1.0
1776,moms,3.0
1777,mom’s,3.0
1778,monday,38.0
1779,money,4.0
1780,monitor,2.0
1781,monkey,1.0
1782,monsters,3.0
1783,montana,1.0
1784,month,3.0
1785,monthly,1.0
1786,months,3.0
1787,mood,1.0
1788,moon,4.0
1789,more,65.0
1790,morebundle,1.0
1791,morelocal,1.0
1792,moreppc,1.0
1793,morning-after,3.0
1794,most,49.0
1795,mother,2.0
1796,mother's,1.0
1797,motherhood,1.0
1798,mothers,5.0
1799,mother’s,1.0
1800,motivate,1.0
1801,mousedown,3.0
1802,move,2.0
1803,moves,1.0
1804,moving,1.0
1805,much,11.0
1806,much-bigger,1.0
1807,muffle,1.0
1808,multiple,1.0
1809,must,14.0
1810,muster,1.0
1811,mutual,1.0
1812,my,28.0
1813,myths,1.0
1814,na,1.0
1815,nagar,1.0
1816,nakama,1.0
1817,naked,6.0
1818,nakhon,1.0
1819,name,8.0
1820,names,3.0
1821,napa,1.0
1822,naps,1.0
1823,narrow,1.0
1824,national,2.0
1825,nationsschedulepresentationsmaterialscontact,2.0
1826,natural,5.0
1827,nature,5.0
1828,nature's,1.0
1829,nauseous,3.0
1830,nav,16.0
1831,navigate,2.0
1832,nc,3.0
1833,near,5.0
1834,nearby,1.0
1835,nearly,1.0
1836,nebraska,1.0
1837,necessary,3.0
1838,necessitate,2.0
1839,need,34.0
1840,needed,2.0
1841,needs,9.0
1842,negative,2.0
1843,negligent,1.0
1844,negliglence,1.0
1845,negotiated,1.0
1846,nerves,1.0
1847,net,1.0
1848,nevada,1.0
1849,never,25.0
1850,new,98.0
1851,newly,1.0
1852,newport,1.0
1853,news,2.0
1854,next,19.0
1855,nice,1.0
1856,nick,1.0
1857,nightlife,1.0
1858,nine,2.0
1859,nizhniy,1.0
1860,nlsy,1.0
1861,no,60.0
1862,no-cost,4.0
1863,no-repeat,16.0
1864,non-judgmental,3.0
1865,non-profit,2.0
1866,non-surgical,1.0
1867,none,62.0
1868,non‐judgmental,1.0
1869,normal,4.0
1870,north,5.0
1871,nose,2.0
1872,not,210.0
1873,note,2.0
1874,noted,1.0
1875,nothing,1.0
1876,notice,4.0
1877,noticeable,1.0
1878,noticed,1.0
1879,noting,1.0
1880,notorious,1.0
1881,nov,1.0
1882,november,1.0
1883,now,22.0
1884,nt,62.0
1885,nude,4.0
1886,nudes,1.0
1887,number,21.0
1888,numbers,1.0
1889,numerous,1.0
1890,nurse,3.0
1891,nursing,1.0
1892,nv,1.0
1893,nw,1.0
1894,ny,3.0
1895,o'meara,2.0
1896,ob,2.0
1897,objective,1.0
1898,obligated,1.0
1899,obligation,2.0
1900,obstet,2.0
1901,obstetric,2.0
1902,obstetrical,12.0
1903,obstetricians,1.0
1904,obstetrics,3.0
1905,obtain,2.0
1906,obtaining,1.0
1907,obviously,1.0
1908,occasionally,3.0
1909,occur,1.0
1910,ocean,5.0
1911,oceanside,1.0
1912,oct,1.0
1913,october,18.0
1914,off,6.0
1915,offensive,2.0
1916,offer,42.0
1917,offered,2.0
1918,offering,5.0
1919,offerour,1.0
1920,offers,15.0
1921,offices,1.0
1922,often,15.0
1923,og,2.0
1924,oh,3.0
1925,ohio,1.0
1926,okay,3.0
1927,oklahoma,2.0
1928,ol,128.0
1929,old,1.0
1930,olympicswomen's,2.0
1931,once,4.0
1932,one,45.0
1933,one-step,4.0
1934,one-step™,1.0
1935,one-time,1.0
1936,ones,2.0
1937,one‐on‐one,1.0
1938,ongoing,2.0
1939,online,27.0
1940,only,140.0
1941,onto,2.0
1942,oovoo,1.0
1943,opacity,128.0
1944,open,3.0
1945,operates,1.0
1946,operational,2.0
1947,opinion,1.0
1948,opinions,3.0
1949,opportunity,24.0
1950,optimistic,1.0
1951,optimization,2.0
1952,option,17.0
1953,optionline,1.0
1954,options,148.0
1955,optionsmaking,1.0
1956,optionsreviewswhat,1.0
1957,optionsthere,2.0
1958,or,303.0
1959,oral,2.0
1960,order,9.0
1961,orders,1.0
1962,oregon,1.0
1963,organic,1.0
1964,organically,1.0
1965,organization,1.0
1966,organizations,2.0
1967,original,1.0
1968,orthodontists,1.0
1969,ossipee,1.0
1970,other,55.0
1971,other's,1.0
1972,others,3.0
1973,otherwise,6.0
1974,our,220.0
1975,out,33.0
1976,outdoors,1.0
1977,outlying,1.0
1978,outside,6.0
1979,over,11.0
1980,over-the-counter,3.0
1981,overcome,1.0
1982,overrides,1.0
1983,overview,1.0
1984,overwhelmed,2.0
1985,overwhelming,1.0
1986,overwhelms,1.0
1987,owe,1.0
1988,own,14.0
1989,owned,1.0
1990,owner,1.0
1991,oyez,2.0
1992,pa,3.0
1993,pack,2.0
1994,page,16.0
1995,pages,1.0
1996,paid,1.0
1997,pain,2.0
1998,painful,2.0
1999,pair,3.0
2000,pamper,1.0
2001,pamphlets,1.0
2002,panic,8.0
2003,pankaj,2.0
2004,parameter,1.0
2005,parameters,1.0
2006,parasites,1.0
2007,parejas,1.0
2008,parent,5.0
2009,parenthood,3.0
2010,parenting,110.0
2011,parents,1.0
2012,part,4.0
2013,participate,2.0
2014,participate…,1.0
2015,particular,4.0
2016,parties,4.0
2017,partner,5.0
2018,partners,2.0
2019,partner’s,1.0
2020,parts,1.0
2021,party,4.0
2022,pass,2.0
2023,passed,1.0
2024,passes,1.0
2025,passion,1.0
2026,passionate,1.0
2027,password,2.0
2028,past,5.0
2029,path,2.0
2030,patient,1.0
2031,patterns,1.0
2032,paul,4.0
2033,pay-per-click,1.0
2034,paycheck,1.0
2035,payload,8.0
2036,payment,1.0
2037,peace,3.0
2038,pedersen,1.0
2039,pee,1.0
2040,pelvic,1.0
2041,pembroke,1.0
2042,pennsylvania,1.0
2043,penny,4.0
2044,people,13.0
2045,per,4.0
2046,perceived,1.0
2047,perfect,1.0
2048,perform,21.0
2049,perhaps,4.0
2050,period,10.0
2051,periods,2.0
2052,permission,1.0
2053,persistent,3.0
2054,person,1.0
2055,personal,25.0
2056,personality,1.0
2057,personals,2.0
2058,persons,1.0
2059,pharmacists,1.0
2060,pharmacy,4.0
2061,phenomenon,1.0
2062,phone,27.0
2063,photos,4.0
2064,physical,6.0
2065,physically,1.0
2066,physician,4.0
2067,physicians,1.0
2068,physician’s,2.0
2069,picket,1.0
2070,picture,2.0
2071,piece,1.0
2072,pieces,1.0
2073,pierre,5.0
2074,pill,95.0
2075,pills,6.0
2076,pines,1.0
2077,pinetree,1.0
2078,pissing,1.0
2079,pizza,1.0
2080,place,24.0
2081,placenta,2.0
2082,placing,1.0
2083,plagued,1.0
2084,plan,11.0
2085,planned,6.0
2086,planners,2.0
2087,planning,2.0
2088,plans,1.0
2089,plansad,1.0
2090,plate,1.0
2091,play,1.0
2092,player,2.0
2093,plays,1.0
2094,please,13.0
2095,pleasurable,1.0
2096,pledge,4.0
2097,pllc,1.0
2098,plug,1.0
2099,plugin,33.0
2100,pm,20.0
2101,pocket,1.0
2102,point,1.0
2103,policy,25.0
2104,poll,16.0
2105,polls,1.0
2106,population-based,1.0
2107,porch,1.0
2108,port,1.0
2109,portions,2.0
2110,portland,20.0
2111,porto,1.0
2112,positive,13.0
2113,possibilities,1.0
2114,possibilitiy,1.0
2115,possibility,3.0
2116,possible,9.0
2117,possibly,1.0
2118,post,1.0
2119,post-abortion,83.0
2120,post-pregnancy,1.0
2121,posted,4.0
2122,poster,2.0
2123,postings,5.0
