,index,Total
2124,posts,1.0
2125,potassium,1.0
2126,potential,8.0
2127,potentially,1.0
2128,powered,17.0
2129,powerful,16.0
2130,ppc,3.0
2131,ppcour,1.0
2132,practice,4.0
2133,practices,1.0
2134,prayer,1.0
2135,pre,16.0
2136,pre-register,1.0
2137,preborn,1.0
2138,preceding,3.0
2139,prefer,1.0
2140,preference,1.0
2141,pregnancies,5.0
2142,pregnancy,705.0
2143,pregnancythe,1.0
2144,pregnancyultrasonic,1.0
2145,pregnancywhen,2.0
2146,pregnant,17.0
2147,preliminary,1.0
2148,prenatal,4.0
2149,preparation,1.0
2150,prepared,5.0
2151,prescribing,2.0
2152,presence,1.0
2153,presented,1.0
2154,pressing,1.0
2155,pressure,2.0
2156,pressuring,1.0
2157,pretty,1.0
2158,prevent,3.0
2159,preventing,1.0
2160,prevention,1.0
2161,previous,1.0
2162,previously,1.0
2163,pri,2.0
2164,pricing,1.0
2165,principle,3.0
2166,prior,3.0
2167,privacy,28.0
2168,private,2.0
2169,prize,1.0
2170,prizes,1.0
2171,pro,1.0
2172,pro-active,1.0
2173,pro-elements,2.0
2174,probability,2.0
2175,probably,3.0
2176,problems,2.0
2177,procedure,7.0
2178,procedures,12.0
2179,proceduresconsumer,1.0
2180,proceed,1.0
2181,process,7.0
2182,processing,6.0
2183,produced,2.0
2184,producing,1.0
2185,products,4.0
2186,professional,29.0
2187,professional/medical,1.0
2188,professionals,4.0
2189,profile,1.0
2190,profit,1.0
2191,progesterone,1.0
2192,prognosis,1.0
2193,program,16.0
2194,programs,3.0
2195,prohibit,3.0
2196,prohibited,1.0
2197,prohibits,2.0
2198,project,2.0
2199,promise,1.0
2200,promote,1.0
2201,properly,1.0
2202,property,6.0
2203,pros,1.0
2204,prostaglandins,1.0
2205,prosthetics,8.0
2206,protect,3.0
2207,protected,1.0
2208,protecting,1.0
2209,protection,3.0
2210,protective,2.0
2211,protects,1.0
2212,proven,1.0
2213,provide,50.0
2214,provided,25.0
2215,provider,1.0
2216,provides,9.0
2217,providing,8.0
2218,provision,2.0
2219,provisions,1.0
2220,psychological,3.0
2221,psychology,1.0
2222,public,19.0
2223,publicationhope,1.0
2224,publications,1.0
2225,publicly,1.0
2226,pull,1.0
2227,pumping,1.0
2228,purchase,1.0
2229,purchased,3.0
2230,purchases,1.0
2231,purdue,1.0
2232,purpose,1.0
2233,purposeful,1.0
2234,purposes,2.0
2235,pursuit,1.0
2236,pussy,10.0
2237,put,3.0
2238,put-off,1.0
2239,puts,1.0
2240,qualify,1.0
2241,quality,2.0
2242,queen,1.0
2243,question,1.0
2244,questionable,1.0
2245,questions,11.0
2246,quick,18.0
2247,quiet,1.0
2248,quit,1.0
2249,quite,1.0
2250,quiz,1.0
2251,racing,1.0
2252,rack,1.0
2253,radically,1.0
2254,raffle,1.0
2255,rained-on,1.0
2256,raise,5.0
2257,raised,1.0
2258,raises,2.0
2259,raising,1.0
2260,ranburne,1.0
2261,rank,5.0
2262,ranking,2.0
2263,rankmonstersdigital,1.0
2264,rape,1.0
2265,rapidly,1.0
2266,rare,1.0
2267,rash,1.0
2268,rate,3.0
2269,rated,1.0
2270,rather,1.0
2271,rating,1.0
2272,re-adjusts,1.0
2273,reach,7.0
2274,reaching,1.0
2275,reaction,1.0
2276,reactions,1.0
2277,read,15.0
2278,reading,1.0
2279,ready,12.0
2280,real,7.0
2281,reality,3.0
2282,realize,2.0
2283,really,23.0
2284,reason,4.0
2285,reasoned,1.0
2286,reasons,3.0
2287,recall,2.0
2288,receive,4.0
2289,received,2.0
2290,receiving,4.0
2291,recent,2.0
2292,recently,3.0
2293,receptor,1.0
2294,recipient,1.0
2295,recognize,2.0
2296,recognized,2.0
2297,recommend,1.0
2298,recommended,2.0
2299,recommends,2.0
2300,record,1.0
2301,recover,1.0
2302,recovery,3.0
2303,reduce,3.0
2304,reel,1.0
2305,refer,16.0
2306,reference,1.0
2307,references,4.0
2308,referral,1.0
2309,referrals,24.0
2310,referred,2.0
2311,refuse,3.0
2312,regard,1.0
2313,regarding,2.0
2314,regardless,3.0
2315,region,2.0
2316,register,3.0
2317,registered,5.0
2318,registration,3.0
2319,regret,2.0
2320,regular,1.0
2321,related,9.0
2322,relation,2.0
2323,relationship,8.0
2324,relationships,5.0
2325,relationshipssometimes,1.0
2326,relationshipswhen,1.0
2327,relatively,1.0
2328,releases,1.0
2329,reliable,6.0
2330,reliance,3.0
2331,relied,17.0
2332,rem,16.0
2333,remain,2.0
2334,remaining,1.0
2335,remains,4.0
2336,remarks,1.0
2337,remember,1.0
2338,reminded,1.0
2339,removal,1.0
2340,remove,4.0
2341,removed,2.0
2342,renewed,1.0
2343,rental,1.0
2344,repair,3.0
2345,report,1.0
2346,reported,1.0
2347,reportever,1.0
2348,representations,2.0
2349,representative,1.0
2350,reproduced,1.0
2351,reproductive,4.0
2352,republic,7.0
2353,request,6.0
2354,requested,3.0
2355,requests,3.0
2356,require,5.0
2357,required,4.0
2358,requirements,1.0
2359,requires,5.0
2360,researched,1.0
2361,reserved,1.0
2362,reserves,1.0
2363,resold,1.0
2364,resolve,1.0
2365,resorts,1.0
2366,resounding,1.0
2367,resource,16.0
2368,resources,12.0
2369,respect,5.0
2370,respectful,1.0
2371,respond,1.0
2372,responsibility,1.0
2373,responsible,8.0
2374,restaurants,1.0
2375,restorative,2.0
2376,restrictions,2.0
2377,result,5.0
2378,resulting,2.0
2379,results,10.0
2380,resultswe’re,1.0
2381,retail,3.0
2382,retain,1.0
2383,retrieved,31.0
2384,return,10.0
2385,reveal,3.0
2386,reveals,2.0
2387,reversal,1.0
2388,review,4.0
2389,reviewswrite,1.0
2390,revised,1.0
2391,rewarded,1.0
2392,rhesus,1.0
2393,rhine,1.0
2394,rhode,1.0
2395,rich,1.0
2396,right,47.0
2397,right-,1.0
2398,rightclick,3.0
2399,rights,41.0
2400,rise,2.0
2401,rising,2.0
2402,risk,9.0
2403,risks,8.0
2404,roads,1.0
2405,role,1.0
2406,romantic,1.0
2407,romsdal,1.0
2408,room,1.0
2409,root,22.0
2410,roses,1.0
2411,rouge,1.0
2412,rough,1.0
2413,route,1.0
2414,routes,1.0
2415,rubs,2.0
2416,run,2.0
2417,runs,1.0
2418,ruptured,1.0
2419,rush,2.0
2420,rushing,1.0
2421,ryan,2.0
2422,sabrina,2.0
2423,safe,24.0
2424,safer,1.0
2425,safest,2.0
2426,safety,3.0
2427,said,2.0
2428,saint,1.0
2429,salon,1.0
2430,salons,2.0
2431,salt,2.0
2432,same,5.0
2433,san,5.0
2434,sanctity,1.0
2435,sandwich,1.0
2436,sans,5.0
2437,santa,3.0
2438,sao,2.0
2439,satisfied,1.0
2440,saturday,3.0
2441,save,1.0
2442,saved,1.0
2443,saves,1.0
2444,saving,2.0
2445,saw,2.0
2446,say,5.0
2447,saying,2.0
2448,says,1.0
2449,scandinavian,1.0
2450,scanning,2.0
2451,scans,1.0
2452,scarborough,1.0
2453,scare,1.0
2454,scarecrow,3.0
2455,scarecrows,1.0
2456,scarecrowsãâ,1.0
2457,scared,3.0
2458,scary,1.0
2459,scene,1.0
2460,scenery,1.0
2461,schedule,25.0
2462,schedulean,1.0
2463,schedule…,1.0
2464,scheduling,3.0
2465,school,23.0
2466,schools,5.0
2467,science,2.0
2468,scrape,1.0
2469,screen,162.0
2470,screening,1.0
2471,seal,1.0
2472,search,3.0
2473,searching,1.0
2474,season,1.0
2475,seattle,1.0
2476,second,6.0
2477,second-trimester,2.0
2478,secondary,1.0
2479,section,3.0
2480,secure,3.0
2481,secured,2.0
2482,security,5.0
2483,see,16.0
2484,seed,1.0
2485,seeing,1.0
2486,seek,6.0
2487,seeking,3.0
2488,seem,5.0
2489,segoe,12.0
2490,selatan,3.0
2491,select,16.0
2492,selected,16.0
2493,self,2.0
2494,semi-open,2.0
2495,send,7.0
2496,sends,4.0
2497,senior,1.0
2498,seniors,1.0
2499,sense,1.0
2500,sensitive,3.0
2501,sent,2.0
2502,seo,9.0
2503,sep,1.0
2504,september,1.0
2505,serenity,2.0
2506,series,2.0
2507,serious,1.0
2508,serve,4.0
2509,service,21.0
2510,services,284.0
2511,serviceswe,1.0
2512,serving,1.0
2513,session,2.0
2514,set,13.0
2515,sets,1.0
2516,several,4.0
2517,severe,1.0
2518,sevier,1.0
2519,sex,20.0
2520,sexual,29.0
2521,sexuality,2.0
2522,sexually,15.0
2523,sexy,4.0
2524,share,12.0
2525,sharing,3.0
2526,she,6.0
2527,sheet,3.0
2528,shelters,1.0
2529,she’s,4.0
2530,shipping,1.0
2531,shock,5.0
2532,shops,1.0
2533,short-term,1.0
2534,should,34.0
2535,shoving,1.0
2536,show,6.0
2537,shown,1.0
2538,shut,1.0
2539,si,2.0
2540,sick,1.0
2541,side,6.0
2542,sign,2.0
2543,significant,1.0
2544,signing,1.0
2545,signs,10.0
2546,similar,2.0
2547,simply,2.0
2548,since,1.0
2549,single,7.0
2550,sint,4.0
2551,sit,6.0
2552,site,4.0
2553,sites,2.0
2554,sites/owners,1.0
2555,situation,1.0
2556,situations,1.0
2557,six,2.0
2558,size,2.0
2559,size-too-small,1.0
2560,skills,2.0
2561,skip,20.0
2562,sleep,2.0
2563,slow,1.0
2564,slut,1.0
2565,sluts,1.0
2566,small,2.0
2567,smarter,1.0
2568,so,21.0
2569,social,4.0
2570,society,2.0
2571,software,1.0
2572,sold,3.0
2573,sole,2.0
2574,solely,3.0
2575,solid,505.0
2576,solutions,1.0
2577,some,28.0
2578,somebody,1.0
2579,someone,38.0
2580,somerset,1.0
2581,something,3.0
2582,sometimes,4.0
2583,sonographer,2.0
2584,sore,2.0
2585,sound,6.0
2586,source,2.0
2587,sources,2.0
2588,south,7.0
2589,southern,3.0
2590,spa,1.0
2591,space,1.0
2592,spaces,1.0
2593,span,16.0
2594,spas,1.0
2595,speak,18.0
2596,speaking,1.0
2597,special,4.0
2598,specially,1.0
2599,specific,3.0
2600,specifically,1.0
2601,spend,1.0
2602,sperm,1.0
2603,spice,1.0
2604,spiritual,1.0
2605,sponsors,2.0
2606,sporting,1.0
2607,sports,3.0
2608,spot,2.0
2609,spotting,1.0
2610,spread,2.0
2611,spring,1.0
2612,springboro,1.0
2613,springs,1.0
2614,sprinklers,1.0
2615,ssl,2.0
2616,ssr,8.0
2617,st,2.0
2618,stability,2.0
2619,staff,26.0
2620,stage,2.0
2621,stages,2.0
2622,stand,2.0
2623,standard,5.0
2624,standards,2.0
2625,standish,1.0
2626,start,6.0
2627,started,1.0
2628,state,27.0
2629,statements,1.0
2630,states,7.0
2631,stations,1.0
2632,statistics,2.0
2633,stay,2.0
2634,staying,1.0
2635,std,7.0
2636,std/sti,1.0
2637,stds,1.0
2638,steakhouse,1.0
2639,steer,1.0
2640,stem,1.0
2641,step,25.0
2642,stephen,2.0
2643,steps,6.0
2644,sti,90.0
2645,sti/std,6.0
2646,stick,2.0
2647,still,11.0
2648,stis,8.0
2649,stomach,2.0
2650,stop,3.0
2651,storage,3.0
2652,store,3.0
2653,stored,2.0
2654,stores,2.0
2655,stories,2.0
2656,strange,1.0
2657,strategically,1.0
2658,street,2.0
2659,stress,1.0
2660,stressful,2.0
2661,strictest,2.0
2662,strictly,6.0
2663,strive,3.0
2664,strong,9.0
2665,strrelativepagepath,1.0
2666,strrelativepathtoroot,1.0
2667,struggle,1.0
2668,student,1.0
2669,students,81.0
2670,studies,1.0
2671,studios,1.0
2672,study,2.0
2673,studycontact,1.0
2674,stylish,1.0
2675,subject,1.0
2676,submissions,2.0
2677,submit,8.0
2678,submitting,2.0
2679,subscribe,2.0
2680,subsequent,1.0
2681,subside,1.0
2682,substitute,18.0
2683,successful,4.0
2684,such,33.0
2685,sucking,1.0
2686,suction,2.0
2687,suddenly,2.0
2688,suffer,1.0
2689,sufficient,1.0
2690,suggest,3.0
2691,suggestion,1.0
2692,suggestions,3.0
2693,suggests,2.0
2694,suite,23.0
2695,summary,2.0
2696,sunday,18.0
2697,sunflowers,1.0
2698,supplements,1.0
2699,suppliers,1.0
2700,supplies,1.0
2701,support,145.0
2702,supporter,1.0
2703,supporters,1.0
2704,supporting,1.0
2705,supportive,17.0
2706,supports,3.0
2707,supposed,1.0
2708,sure,32.0
2709,surges,1.0
2710,surgical,9.0
2711,surprise,1.0
2712,surround,1.0
2713,surrounded,1.0
2714,survey,2.0
2715,surveyed,1.0
2716,survive,1.0
2717,svg,20.0
2718,sweating,1.0
2719,sweeney,2.0
2720,swinger,5.0
2721,swingers,9.0
2722,swinging,2.0
2723,swings,1.0
2724,swollen,1.0
2725,symptoms,97.0
2726,syntax,3.0
2727,system,3.0
2728,systematic,2.0
2729,table,7.0
2730,take,46.0
2731,taken,9.0
2732,taken…,1.0
2733,takes,4.0
2734,taking,5.0
2735,talk,22.0
2736,talking,2.0
2737,tall,1.0
2738,tapp,2.0
2739,target,1.0
2740,targeting,1.0
2741,taylor,2.0
2742,taymir,1.0
2743,tbwasidentified,4.0
2744,td,1.0
2745,team,21.0
2746,teams,1.0
2747,technician,2.0
2748,technologies,2.0
2749,teen,5.0
2750,teenagers,1.0
2751,television,1.0
2752,tell,4.0
2753,telling,1.0
2754,tempting,1.0
2755,ten,2.0
2756,tend,4.0
2757,tender,2.0
2758,tends,1.0
2759,tengah,3.0
2760,tenggara,3.0
2761,tennessee,3.0
2762,term,1.0
2763,terminate,1.0
2764,terminating,1.0
2765,termination,1.0
2766,terminations,15.0
2767,terms,38.0
2768,tertiary,1.0
2769,test,41.0
2770,tested,3.0
2771,testing,186.0
2772,tests,20.0
2773,teva,5.0
2774,texas,3.0
2775,text,36.0
2776,texting,1.0
2777,than,21.0
2778,thank,2.0
2779,that's,1.0
2780,that’s,2.0
2781,thead,56.0
2782,their,32.0
2783,them,13.0
2784,thematic,1.0
2785,theme,48.0
2786,themes,16.0
2787,themselves,2.0
2788,then,8.0
2789,there,30.0
2790,therein,1.0
2791,thereof,1.0
2792,there’s,1.0
2793,these,41.0
2794,thete,1.0
2795,they,103.0
2796,thin,20.0
2797,thing,4.0
2798,things,7.0
2799,think,21.0
2800,thinking,2.0
2801,thinks,1.0
2802,third,4.0
2803,third-party,1.0
2804,thirty,1.0
2805,this,146.0
2806,thomas,2.0
2807,thonotosassa,1.0
2808,thorton,1.0
2809,those,19.0
2810,though,1.0
2811,thought,3.0
2812,thoughtful,1.0
2813,thoughts,3.0
2814,threatened,1.0
2815,threatening,1.0
2816,three,10.0
2817,threesome,1.0
2818,through,23.0
2819,throwing,1.0
2820,thrown,1.0
2821,thursday,18.0
2822,thus,1.0
2823,tim,2.0
2824,time,67.0
2825,time-sensitive,1.0
2826,times,1.0
2827,timur,3.0
2828,tina,1.0
2829,tip,1.0
2830,tips,1.0
2831,tipswhat,1.0
2832,tired,1.0
2833,tissue,2.0
2834,tn,1.0
2835,today,8.0
2836,today’s,1.0
2837,together,3.0
2838,tome,5.0
2839,tons,2.0
2840,too,7.0
2841,too-tight,1.0
2842,took,19.0
2843,tool,1.0
2844,tools,1.0
2845,top,35.0
2846,topics,1.0
2847,totally,18.0
2848,tothe,1.0
2849,touching,1.0
2850,tough,1.0
2851,tours,1.0
2852,town,1.0
2853,townsville,1.0
2854,tr,32.0
2855,track,4.0
2856,tracker,1.0
2857,trade,1.0
2858,trained,4.0
2859,training,1.0
2860,trannys,1.0
2861,transactions,2.0
2862,transducer,2.0
2863,transform,64.0
2864,transition,1.0
2865,transmission,2.0
2866,transmissions,2.0
2867,transmit,1.0
2868,transmitted,6.0
2869,transparent,240.0
2870,transportation,1.0
2871,trap,1.0
2872,travel,2.0
2873,treasured,1.0
2874,treat,2.0
2875,treated,2.0
2876,treatment,86.0
2877,treatments,3.0
2878,tremendous,1.0
2879,trichomoniasis,1.0
2880,tried,1.0
2881,trimester,2.0
2882,trimesters,1.0
2883,true,1.0
2884,trust,3.0
2885,trustworthy,1.0
2886,truth,2.0
2887,try,36.0
2888,try-on,1.0
2889,trying,2.0
2890,tune-in,1.0
2891,turn,2.0
2892,turner,1.0
2893,turns,1.0
2894,turtleneck,1.0
2895,tweet,1.0
2896,twitter,20.0
2897,two,7.0
2898,tx,4.0
2899,type,2.0
2900,types,5.0
2901,typically,3.0
2902,ui,12.0
2903,ul,394.0
2904,ulipristal,5.0
2905,ultrasonic,1.0
2906,ultrasound,36.0
2907,ultrasounds,86.0
2908,un-pressured,1.0
2909,uncertain,1.0
2910,uncomfortable,2.0
2911,under,25.0
2912,understand,9.0
2913,understanding,1.0
2914,understands,1.0
2915,understood,17.0
2916,undiagnosed,1.0
2917,unexpected,8.0
2918,unexpectedly,1.0
2919,unintended,7.0
2920,unique,2.0
2921,united,2.0
2922,universities,1.0
2923,university,4.0
2924,unless,5.0
2925,unplanned,42.0
2926,unprotected,3.0
2927,until,2.0
2928,untimely,1.0
2929,up,39.0
2930,up\/down,2.0
2931,updated,2.0
2932,updates,1.0
2933,updating,2.0
2934,uploading,3.0
2935,upon,3.0
2936,upper,2.0
2937,uppercase,6.0
2938,urge,1.0
2939,urinate,1.0
2940,urine,6.0
2941,us,87.0
2942,usdigital,1.0
2943,use,57.0
2944,used,11.0
2945,usematchviewport,4.0
2946,user,108.0
2947,username,16.0
2948,users,3.0
2949,uses,9.0
2950,usfollowfollowcopyright,1.0
2951,using,13.0
2952,usthis,1.0
2953,usual,1.0
2954,usually,8.0
2955,ut,1.0
2956,utah,1.0
2957,utara,2.0
2958,uterine,1.0
2959,uterus,5.0
2960,utilize,1.0
2961,va,1.0
2962,valley,1.0
2963,value,1.0
2964,values,3.0
2965,van,1.0
2966,var,302.0
2967,variety,2.0
2968,various,3.0
2969,vary,1.0
2970,vass,1.0
2971,velvet,1.0
2972,venues,2.0
2973,verified,2.0
2974,verify,3.0
2975,verifying,1.0
2976,vermont,1.0
2977,version,1.0
2978,very,25.0
2979,via,1.0
2980,viability,2.0
2981,viable,7.0
2982,victoria,1.0
2983,video,1.0
2984,videos,2.0
2985,view,5.0
2986,vigorous,1.0
2987,village,1.0
2988,villages,1.0
2989,vincent,5.0
2990,vinyl,1.0
2991,violation,1.0
2992,violence,1.0
2993,virgin,9.0
2994,virginia,3.0
2995,virus,1.0
2996,viruses,1.0
2997,vision,1.0
2998,visit,9.0
2999,visitors,1.0
3000,visualize,1.0
3001,vital,2.0
3002,vitamin,1.0
3003,vitamins,1.0
3004,voice,1.0
3005,volume,1.0
3006,volunteer,1.0
3007,volunteers,1.0
3008,vomiting,1.0
3009,von,1.0
3010,vulnerability,1.0
3011,vulnerable,1.0
3012,wa,1.0
3013,wait,2.0
3014,waiting,6.0
3015,walk,4.0
3016,wall,2.0
3017,want,24.0
3018,wanted,1.0
3019,wanting,1.0
3020,wants,6.0
3021,warnings,1.0
3022,warranties,3.0
3023,warranty,1.0
3024,wary,1.0
3025,washington,1.0
3026,waste,2.0
3027,water,1.0
3028,waterville,7.0
3029,watson,6.0
3030,waves,4.0
3031,way,8.0
3032,wayne,2.0
3033,waynefleet,1.0
3034,ways,1.0
3035,we,227.0
3036,wear,1.0
3037,weather,8.0
3038,web,1.0
3039,website,49.0
3040,websites,8.0
3041,websites’,1.0
3042,website’s,2.0
3043,webster,2.0
3044,weeks,1.0
3045,weeksinformation,1.0
3046,weeks’,1.0
3047,weight,1.0
3048,welcome,3.0
3049,well,7.0
3050,well-being,1.0
3051,well-informed,1.0
3052,wellbeing,1.0
3053,west,3.0
3054,westbrook,1.0
3055,we’,1.0
3056,we’d,1.0
3057,we’ll,2.0
3058,we’re,13.0
3059,we’ve,3.0
3060,what,79.0
3061,what's,2.0
3062,whatever,6.0
3063,when,40.0
3064,where,42.0
3065,whether,6.0
3066,which,19.0
3067,while,3.0
3068,white,1.0
3069,who,66.0
3070,whole,3.0
3071,whom,1.0
3072,whore,1.0
3073,whose,1.0
3074,why,11.0
3075,wi,2.0
3076,widely,1.0
3077,wife,1.0
3078,willie,1.0
3079,willimantic,1.0
3080,willsonafter,1.0
3081,win,16.0
3082,wind,2.0
3083,windham,2.0
3084,window,1.0
3085,winds,1.0
3086,winter,14.0
3087,wired,1.0
3088,wisconsin,1.0
3089,wise,2.0
3090,wish,2.0
3091,within,15.0
3092,without,19.0
3093,wives,1.0
3094,woman,6.0
3095,woman's,1.0
3096,woman’s,3.0
3097,women,75.0
3098,women's,50.0
3099,women’s,53.0
3100,won't,2.0
3101,wonder,1.0
3102,wonderful,1.0
3103,wondering,3.0
3104,won’t,2.0
3105,wood,1.0
3106,wordpress,17.0
3107,work,28.0
3108,world,3.0
3109,worries,1.0
3110,worse,1.0
3111,worth,1.0
3112,would,17.0
3113,wouldn't,2.0
3114,wouldn’t,1.0
3115,written,1.0
3116,wrong,19.0
3117,wrongful,1.0
3118,wv,1.0
3119,wyoming,1.0
3120,yarmouth,2.0
3121,year,4.0
3122,years,3.0
3123,yellowpencil,20.0
3124,yet,1.0
3125,yogyakarta,1.0
3126,york,3.0
3127,you,538.0
3128,you'd,1.0
3129,you'll,1.0
3130,you're,4.0
3131,you've,1.0
3132,young,4.0
3133,your,369.0
3134,yourself,13.0
3135,youth,5.0
3136,youths,1.0
3137,you’d,1.0
3138,you’ll,1.0
3139,you’re,12.0
3140,you’ve,3.0
3141,yugoslav,1.0
3142,yummy,1.0
3143,‘double,3.0
3144,“a,1.0
3145,“am,1.0
3146,“are,1.0
3147,“baby,1.0
3148,“cdc,1.0
3149,“consequential”,1.0
3150,“cookie”,1.0
3151,“copyright”,1.0
3152,“could,1.0
3153,“do,2.0
3154,“how,3.0
3155,“i,2.0
3156,“incidental”,1.0
3157,“one,1.0
3158,“some,1.0
3159,“the,1.0
3160,“what,1.0
3161,“would,1.0
3162,pregnancy,1.0
